_ep_player,_ep_stat,_ep_tier,_ep_dir,_ep_line,mu,edge_at_pp_line,implied_direction,apply_prior,external_prior_score,bp_market_prob,bp_market_divergence,external_prior_n,external_prior_sources,delta_p
Jalen Brunson,PRA,DEMON,OVER,39.5,36.15233989056398,-3.3476601094360205,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Joel Embiid,PA,DEMON,OVER,39.5,33.2,-6.299999999999997,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PR,DEMON,OVER,39.5,37.4,-2.1000000000000014,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PRA,GOBLIN,OVER,39.5,41.8,2.299999999999997,OVER,True,0.9109932894754256,,0.0,1,bettingpros,0.0
Karl-Anthony Towns,PR,DEMON,OVER,39.5,34.33825717985033,-5.161742820149669,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tyrese Maxey,PA,DEMON,OVER,39.5,34.110452064143566,-5.389547935856434,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tyrese Maxey,PR,DEMON,OVER,39.5,30.988987209075994,-8.511012790924006,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tyrese Maxey,PRA,DEMON,OVER,39.5,38.49339644711191,-1.0066035528880874,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PRA,DEMON,OVER,39.5,37.42526778450281,-2.0747322154971926,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PRA,DEMON,OVER,38.5,37.42526778450281,-1.0747322154971926,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Brunson,PRA,STANDARD,OVER,37.5,36.15233989056398,-1.3476601094360205,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Brunson,PRA,STANDARD,UNDER,37.5,36.15233989056398,-1.3476601094360205,UNDER,True,-0.7155374656014902,,0.0,2,"bettingpros,rotowire",0.0
Joel Embiid,PRA,GOBLIN,OVER,37.5,41.8,4.299999999999997,OVER,True,0.9935483360130887,,0.0,1,bettingpros,0.0
Joel Embiid,PR,STANDARD,OVER,36.0,37.4,1.3999999999999986,OVER,True,0.7321442233518523,,0.0,1,bettingpros,0.0
Joel Embiid,PR,STANDARD,UNDER,36.0,37.4,1.3999999999999986,OVER,False,0.0,,0.0,0,bettingpros,0.0
Tyrese Maxey,PRA,STANDARD,OVER,35.5,38.49339644711191,2.9933964471119126,OVER,True,0.9637152254870213,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PRA,STANDARD,UNDER,35.5,38.49339644711191,2.9933964471119126,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PRA,STANDARD,OVER,35.5,37.42526778450281,1.9252677845028074,OVER,True,0.8574177822018438,,0.0,2,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PRA,STANDARD,UNDER,35.5,37.42526778450281,1.9252677845028074,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Brunson,PRA,GOBLIN,OVER,35.5,36.15233989056398,0.6523398905639795,OVER,True,0.40940255093126443,,0.0,2,"bettingpros,rotowire",0.0
Jalen Brunson,PR,DEMON,OVER,35.5,28.90727050477071,-6.592729495229289,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PR,DEMON,OVER,35.5,34.33825717985033,-1.1617428201496693,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tyrese Maxey,PR,DEMON,OVER,35.5,30.988987209075994,-4.511012790924006,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Brunson,PR,DEMON,OVER,34.5,28.90727050477071,-5.592729495229289,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Brunson,PRA,GOBLIN,OVER,34.5,36.15233989056398,1.6523398905639795,OVER,True,0.8010586503341042,,0.0,2,"bettingpros,rotowire",0.0
Joel Embiid,PTS,DEMON,OVER,34.5,27.075,-7.425000000000001,UNDER,False,0.0,0.5015,0.2794755394663628,0,"bettingpros,oddsapi",0.0
Joel Embiid,PA,DEMON,OVER,34.5,33.2,-1.2999999999999972,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PR,GOBLIN,OVER,34.5,37.4,2.8999999999999986,OVER,True,0.9590019804360366,,0.0,1,bettingpros,0.0
Joel Embiid,PRA,GOBLIN,OVER,34.5,41.8,7.299999999999997,OVER,True,0.9998814582602699,,0.0,1,bettingpros,0.0
Josh Hart,PRA,DEMON,OVER,34.5,26.458938531983115,-8.041061468016885,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PR,DEMON,OVER,34.5,34.33825717985033,-0.16174282014966934,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
OG Anunoby,PR,DEMON,OVER,34.5,22.762555539081458,-11.737444460918542,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
OG Anunoby,PRA,DEMON,OVER,34.5,24.96745815297786,-9.532541847022141,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Paul George,PRA,DEMON,OVER,34.5,,,,False,0.0,,0.0,0,,0.0
Tyrese Maxey,PA,DEMON,OVER,34.5,34.110452064143566,-0.38954793585643444,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tyrese Maxey,PR,DEMON,OVER,34.5,30.988987209075994,-3.5110127909240063,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tyrese Maxey,PRA,GOBLIN,OVER,34.5,38.49339644711191,3.9933964471119126,OVER,True,0.9903059233911354,,0.0,2,"bettingpros,rotowire",0.0
Jalen Brunson,PTS,DEMON,OVER,34.5,25.988601112558996,-8.511398887441004,UNDER,False,0.0,0.4877,0.3160028206912161,0,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PTS,DEMON,OVER,34.5,26.198553363857457,-8.301446636142543,UNDER,False,0.0,0.4805,0.35652871908179584,0,"bettingpros,oddsapi,rotowire",0.0
Jalen Brunson,PA,STANDARD,OVER,33.5,32.35202114734501,-1.1479788526549868,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Brunson,PA,STANDARD,UNDER,33.5,32.35202114734501,-1.1479788526549868,UNDER,True,-0.6441994216390465,,0.0,2,"bettingpros,rotowire",0.0
Joel Embiid,PR,GOBLIN,OVER,33.5,37.4,3.8999999999999986,OVER,True,0.9890274022010992,,0.0,1,bettingpros,0.0
Karl-Anthony Towns,PRA,GOBLIN,OVER,32.5,37.42526778450281,4.9252677845028074,OVER,True,0.9971919964271332,,0.0,2,"bettingpros,rotowire",0.0
Jalen Brunson,PTS,DEMON,OVER,32.5,25.988601112558996,-6.511398887441004,UNDER,False,0.0,0.4877,0.27270817987469553,0,"bettingpros,oddsapi,rotowire",0.0
Joel Embiid,PA,STANDARD,OVER,32.0,33.2,1.2000000000000028,OVER,True,0.66403677026785,,0.0,1,bettingpros,0.0
Joel Embiid,PA,STANDARD,UNDER,32.0,33.2,1.2000000000000028,OVER,False,0.0,,0.0,0,bettingpros,0.0
Tyrese Maxey,PA,STANDARD,OVER,32.0,34.110452064143566,2.1104520641435656,OVER,True,0.886848548921144,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PA,STANDARD,UNDER,32.0,34.110452064143566,2.1104520641435656,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PR,STANDARD,OVER,31.5,34.33825717985033,2.8382571798503307,OVER,True,0.9555622158007983,,0.0,2,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PR,STANDARD,UNDER,31.5,34.33825717985033,2.8382571798503307,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tyrese Maxey,PTS,DEMON,OVER,31.5,26.198553363857457,-5.301446636142543,UNDER,False,0.0,0.4805,0.2640384280548453,0,"bettingpros,oddsapi,rotowire",0.0
Joel Embiid,PTS,DEMON,OVER,31.5,27.075,-4.425000000000001,UNDER,False,0.0,0.5015,0.1799818714377554,0,"bettingpros,oddsapi",0.0
Jalen Brunson,PR,STANDARD,OVER,30.5,28.90727050477071,-1.592729495229289,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Brunson,PR,STANDARD,UNDER,30.5,28.90727050477071,-1.592729495229289,UNDER,True,-0.7863593080074334,,0.0,2,"bettingpros,rotowire",0.0
Joel Embiid,PA,GOBLIN,OVER,30.5,33.2,2.700000000000003,OVER,True,0.9468060128462685,,0.0,1,bettingpros,0.0
Jalen Brunson,PA,GOBLIN,OVER,29.5,32.35202114734501,2.852021147345013,OVER,True,0.9563526631337467,,0.0,2,"bettingpros,rotowire",0.0
Joel Embiid,PTS,DEMON,OVER,29.5,27.075,-2.4250000000000007,UNDER,False,0.0,0.5015,0.10404998289435041,0,"bettingpros,oddsapi",0.0
Joel Embiid,PA,GOBLIN,OVER,29.5,33.2,3.700000000000003,OVER,True,0.985698098721393,,0.0,1,bettingpros,0.0
Joel Embiid,PR,GOBLIN,OVER,29.5,37.4,7.899999999999999,OVER,True,0.9999467340243475,,0.0,1,bettingpros,0.0
Josh Hart,PR,DEMON,OVER,29.5,21.821755498198936,-7.678244501801064,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Josh Hart,PRA,DEMON,OVER,29.5,26.458938531983115,-3.041061468016885,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PTS,DEMON,OVER,29.5,19.912892719133712,-9.587107280866288,UNDER,False,0.0,0.4874,0.4411835549114166,0,"bettingpros,oddsapi,rotowire",0.0
Karl-Anthony Towns,PA,DEMON,OVER,29.5,23.240757409947527,-6.259242590052473,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PR,GOBLIN,OVER,29.5,34.33825717985033,4.838257179850331,OVER,True,0.9968471235203933,,0.0,2,"bettingpros,rotowire",0.0
OG Anunoby,PR,DEMON,OVER,29.5,22.762555539081458,-6.737444460918542,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
OG Anunoby,PRA,DEMON,OVER,29.5,24.96745815297786,-4.5325418470221415,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Paul George,PR,DEMON,OVER,29.5,,,,False,0.0,,0.0,0,,0.0
Paul George,PRA,DEMON,OVER,29.5,,,,False,0.0,,0.0,0,,0.0
Tyrese Maxey,PTS,DEMON,OVER,29.5,26.198553363857457,-3.3014466361425434,UNDER,False,0.0,0.4805,0.1847882507794355,0,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PA,GOBLIN,OVER,29.5,34.110452064143566,4.610452064143566,OVER,True,0.9957305030483402,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PRA,GOBLIN,OVER,29.5,38.49339644711191,8.993396447111913,OVER,True,0.9999876029780657,,0.0,2,"bettingpros,rotowire",0.0
VJ Edgecombe,PR,DEMON,OVER,29.5,21.35687665324899,-8.143123346751011,UNDER,False,0.0,,0.0,0,rotowire,0.0
VJ Edgecombe,PRA,DEMON,OVER,29.5,26.041546656891335,-3.4584533431086655,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jalen Brunson,PTS,DEMON,OVER,29.5,25.988601112558996,-3.511398887441004,UNDER,False,0.0,0.4877,0.1852587398148362,0,"bettingpros,oddsapi,rotowire",0.0
Karl-Anthony Towns,PRA,GOBLIN,OVER,29.5,37.42526778450281,7.9252677845028074,OVER,True,0.9999484986369226,,0.0,2,"bettingpros,rotowire",0.0
Paul George,PA,DEMON,OVER,29.5,,,,False,0.0,,0.0,0,,0.0
Tyrese Maxey,PR,STANDARD,OVER,29.0,30.988987209075994,1.9889872090759937,OVER,True,0.8682662062949664,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PR,STANDARD,UNDER,29.0,30.988987209075994,1.9889872090759937,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Paul George,PRA,DEMON,OVER,28.5,,,,False,0.0,,0.0,0,,0.0
OG Anunoby,PRA,DEMON,OVER,28.5,24.96745815297786,-3.5325418470221415,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
OG Anunoby,PR,DEMON,OVER,28.5,22.762555539081458,-5.737444460918542,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Brunson,PTS,STANDARD,OVER,27.5,25.988601112558996,-1.511398887441004,UNDER,False,0.0,0.4877,0.12151144307174744,0,"bettingpros,oddsapi,rotowire",0.0
Jalen Brunson,PTS,STANDARD,UNDER,27.5,25.988601112558996,-1.511398887441004,UNDER,True,-0.7647672240818897,0.5123,-0.06420792602794156,3,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PR,GOBLIN,OVER,27.5,30.988987209075994,3.4889872090759937,OVER,True,0.981095082051934,,0.0,2,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PA,DEMON,OVER,27.5,23.240757409947527,-4.259242590052473,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Joel Embiid,PTS,STANDARD,OVER,26.5,27.075,0.5749999999999993,OVER,True,0.3655987721868246,0.5015,-0.0198639909974625,2,"bettingpros,oddsapi",0.0
Joel Embiid,PTS,STANDARD,UNDER,26.5,27.075,0.5749999999999993,OVER,False,0.0,0.4985,-0.0021707890776173078,0,"bettingpros,oddsapi",0.0
VJ Edgecombe,PRA,DEMON,OVER,26.5,26.041546656891335,-0.4584533431086655,UNDER,False,0.0,,0.0,0,rotowire,0.0
Karl-Anthony Towns,PR,GOBLIN,OVER,26.5,34.33825717985033,7.838257179850331,OVER,True,0.9999421635472823,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PTS,STANDARD,OVER,25.5,26.198553363857457,0.6985533638574566,OVER,True,0.43472027637494703,0.4805,-0.006383751374107016,3,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PTS,STANDARD,UNDER,25.5,26.198553363857457,0.6985533638574566,OVER,False,0.0,0.5195,0.0010697000365202936,0,"bettingpros,oddsapi,rotowire",0.0
OG Anunoby,PRA,STANDARD,OVER,25.5,24.96745815297786,-0.5325418470221415,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
OG Anunoby,PRA,STANDARD,UNDER,25.5,24.96745815297786,-0.5325418470221415,UNDER,True,-0.3408269771490657,,0.0,2,"bettingpros,rotowire",0.0
Jalen Brunson,PTS,GOBLIN,OVER,25.5,25.988601112558996,0.48860111255899596,OVER,True,0.3146824612641348,0.4877,0.05346335419456727,3,"bettingpros,oddsapi,rotowire",0.0
Joel Embiid,PTS,GOBLIN,OVER,25.5,27.075,1.5749999999999993,OVER,True,0.7818063576087739,0.5015,-0.060787081682287636,2,"bettingpros,oddsapi",0.0
Jalen Brunson,PR,GOBLIN,OVER,25.5,28.90727050477071,3.407270504770711,OVER,True,0.9789417965887366,,0.0,2,"bettingpros,rotowire",0.0
Jalen Brunson,PR,GOBLIN,OVER,24.5,28.90727050477071,4.407270504770711,OVER,True,0.9944057418679043,,0.0,2,"bettingpros,rotowire",0.0
Joel Embiid,PTS,GOBLIN,OVER,24.5,27.075,2.5749999999999993,OVER,True,0.9374603980084223,0.5015,-0.10247330692533785,2,"bettingpros,oddsapi",0.0
Josh Hart,PA,DEMON,OVER,24.5,16.85626735463173,-7.643732645368271,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Josh Hart,PR,DEMON,OVER,24.5,21.821755498198936,-2.678244501801064,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PTS,DEMON,OVER,24.5,19.912892719133712,-4.587107280866288,UNDER,False,0.0,0.4874,0.32889542450849746,0,"bettingpros,oddsapi,rotowire",0.0
Kelly Oubre,PRA,DEMON,OVER,24.5,21.837465515159323,-2.662534484840677,UNDER,False,0.0,,0.0,0,rotowire,0.0
OG Anunoby,PTS,DEMON,OVER,24.5,17.02033085147032,-7.4796691485296805,UNDER,False,0.0,0.4747,0.13835317808865533,0,"bettingpros,oddsapi,rotowire",0.0
OG Anunoby,PRA,GOBLIN,OVER,24.5,24.96745815297786,0.46745815297785853,OVER,True,0.3019272115400047,,0.0,2,"bettingpros,rotowire",0.0
Paul George,PR,DEMON,OVER,24.5,,,,False,0.0,,0.0,0,,0.0
Tyrese Maxey,PR,GOBLIN,OVER,24.5,30.988987209075994,6.488987209075994,OVER,True,0.9996505012348642,,0.0,2,"bettingpros,rotowire",0.0
VJ Edgecombe,PA,DEMON,OVER,24.5,21.266214348569218,-3.2337856514307823,UNDER,False,0.0,,0.0,0,rotowire,0.0
VJ Edgecombe,PR,DEMON,OVER,24.5,21.35687665324899,-3.143123346751011,UNDER,False,0.0,,0.0,0,rotowire,0.0
VJ Edgecombe,PRA,DEMON,OVER,24.5,26.041546656891335,1.5415466568913345,OVER,True,0.7729833480204806,,0.0,1,rotowire,0.0
Jalen Brunson,PTS,GOBLIN,OVER,24.5,25.988601112558996,1.488601112558996,OVER,True,0.7583841461535765,0.4877,0.015042944463350416,3,"bettingpros,oddsapi,rotowire",0.0
OG Anunoby,PA,DEMON,OVER,24.5,19.02537132014602,-5.4746286798539785,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Josh Hart,PRA,STANDARD,OVER,24.5,26.458938531983115,1.9589385319831152,OVER,True,0.8632493541055103,,0.0,2,"bettingpros,rotowire",0.0
Josh Hart,PRA,STANDARD,UNDER,24.5,26.458938531983115,1.9589385319831152,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Paul George,PA,DEMON,OVER,24.5,,,,False,0.0,,0.0,0,,0.0
Karl-Anthony Towns,PR,GOBLIN,OVER,24.5,34.33825717985033,9.83825717985033,OVER,True,0.9999959812155177,,0.0,2,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PA,DEMON,OVER,24.5,23.240757409947527,-1.259242590052473,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Joel Embiid,PA,GOBLIN,OVER,24.5,33.2,8.700000000000003,OVER,True,0.9999816679925603,,0.0,1,bettingpros,0.0
Paul George,PRA,STANDARD,OVER,23.5,,,,False,0.0,,0.0,0,,0.0
Paul George,PRA,STANDARD,UNDER,23.5,,,,False,0.0,,0.0,0,,0.0
Karl-Anthony Towns,PA,STANDARD,OVER,23.5,23.240757409947527,-0.2592425900524731,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PA,STANDARD,UNDER,23.5,23.240757409947527,-0.2592425900524731,UNDER,True,-0.17112793260712358,,0.0,2,"bettingpros,rotowire",0.0
OG Anunoby,PR,STANDARD,OVER,23.5,22.762555539081458,-0.7374444609185424,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
OG Anunoby,PR,STANDARD,UNDER,23.5,22.762555539081458,-0.7374444609185424,UNDER,True,-0.45550890011454787,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PTS,GOBLIN,OVER,23.5,26.198553363857457,2.6985533638574566,OVER,True,0.9467060474054004,0.4805,-0.11154264045109313,3,"bettingpros,oddsapi,rotowire",0.0
Jalen Brunson,PTS,GOBLIN,OVER,23.5,25.988601112558996,2.488601112558996,OVER,True,0.9300914575496922,0.4877,-0.022804026316654347,3,"bettingpros,oddsapi,rotowire",0.0
Joel Embiid,PTS,GOBLIN,OVER,23.5,27.075,3.5749999999999993,OVER,True,0.9831261836423815,0.5015,-0.1415839530343782,2,"bettingpros,oddsapi",0.0
OG Anunoby,PRA,GOBLIN,OVER,23.5,24.96745815297786,1.4674581529778585,OVER,True,0.7523314052052709,,0.0,2,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PTS,DEMON,OVER,22.5,19.912892719133712,-2.587107280866288,UNDER,False,0.0,0.4874,0.25679969786353307,0,"bettingpros,oddsapi,rotowire",0.0
Paul George,PRA,GOBLIN,OVER,22.5,,,,False,0.0,,0.0,0,,0.0
Paul George,PR,DEMON,OVER,22.5,,,,False,0.0,,0.0,0,,0.0
OG Anunoby,PR,GOBLIN,OVER,22.5,22.762555539081458,0.26255553908145757,OVER,True,0.17327107249114715,,0.0,2,"bettingpros,rotowire",0.0
VJ Edgecombe,PRA,STANDARD,OVER,21.5,26.041546656891335,4.5415466568913345,OVER,True,0.9953206253073135,,0.0,1,rotowire,0.0
VJ Edgecombe,PRA,STANDARD,UNDER,21.5,26.041546656891335,4.5415466568913345,OVER,False,0.0,,0.0,0,rotowire,0.0
Karl-Anthony Towns,RA,DEMON,OVER,21.5,17.271520979207764,-4.228479020792236,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Mikal Bridges,PRA,DEMON,OVER,21.5,23.4385434160965,1.9385434160965005,OVER,True,0.8597439682042964,,0.0,1,rotowire,0.0
Josh Hart,PRA,GOBLIN,OVER,21.5,26.458938531983115,4.958938531983115,OVER,True,0.997315106484209,,0.0,2,"bettingpros,rotowire",0.0
Josh Hart,PRA,GOBLIN,OVER,20.5,26.458938531983115,5.958938531983115,OVER,True,0.999291569411623,,0.0,2,"bettingpros,rotowire",0.0
OG Anunoby,PTS,DEMON,OVER,20.5,17.02033085147032,-3.4796691485296805,UNDER,False,0.0,0.4747,0.035060671800811016,0,"bettingpros,oddsapi,rotowire",0.0
Paul George,PA,DEMON,OVER,20.5,,,,False,0.0,,0.0,0,,0.0
Karl-Anthony Towns,PA,GOBLIN,OVER,20.5,23.240757409947527,2.740757409947527,OVER,True,0.9495486281471774,,0.0,2,"bettingpros,rotowire",0.0
Paul George,PR,STANDARD,OVER,20.0,,,,False,0.0,,0.0,0,,0.0
Paul George,PR,STANDARD,UNDER,20.0,,,,False,0.0,,0.0,0,,0.0
Joel Embiid,RA,DEMON,OVER,19.5,13.0,-6.5,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Josh Hart,PTS,DEMON,OVER,19.5,11.954158518430033,-7.545841481569967,UNDER,False,0.0,0.4854,0.3260167191054966,0,"bettingpros,oddsapi,rotowire",0.0
Josh Hart,PA,DEMON,OVER,19.5,16.85626735463173,-2.643732645368271,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Josh Hart,PRA,GOBLIN,OVER,19.5,26.458938531983115,6.958938531983115,OVER,True,0.9998132110013446,,0.0,2,"bettingpros,rotowire",0.0
Karl-Anthony Towns,PTS,STANDARD,OVER,19.5,19.912892719133712,0.41289271913371195,OVER,True,0.26851413519355677,0.4874,0.10364447107362879,3,"bettingpros,oddsapi,rotowire",0.0
Karl-Anthony Towns,PTS,STANDARD,UNDER,19.5,19.912892719133712,0.41289271913371195,OVER,False,0.0,0.5126,-0.055068909570866076,0,"bettingpros,oddsapi,rotowire",0.0
Karl-Anthony Towns,PA,GOBLIN,OVER,19.5,23.240757409947527,3.740757409947527,OVER,True,0.9864494440154259,,0.0,2,"bettingpros,rotowire",0.0
Kelly Oubre,PA,DEMON,OVER,19.5,15.691913037694697,-3.8080869623053033,UNDER,False,0.0,,0.0,0,rotowire,0.0
Kelly Oubre,PRA,DEMON,OVER,19.5,21.837465515159323,2.337465515159323,OVER,True,0.915146299058212,,0.0,1,rotowire,0.0
Mikal Bridges,PR,DEMON,OVER,19.5,20.139266055246413,0.6392660552464129,OVER,True,0.4021217391778774,,0.0,1,rotowire,0.0
Mikal Bridges,PRA,DEMON,OVER,19.5,23.4385434160965,3.9385434160965005,OVER,True,0.989574187552563,,0.0,1,rotowire,0.0
OG Anunoby,PTS,DEMON,OVER,19.5,17.02033085147032,-2.4796691485296805,UNDER,False,0.0,0.4747,0.004810039746168948,0,"bettingpros,oddsapi,rotowire",0.0
OG Anunoby,PR,GOBLIN,OVER,19.5,22.762555539081458,3.2625555390814576,OVER,True,0.9745171641529373,,0.0,2,"bettingpros,rotowire",0.0
Paul George,PTS,DEMON,OVER,19.5,14.5,-5.0,UNDER,False,0.0,0.5183,0.14810070434990374,0,oddsapi,0.0
Paul George,PRA,GOBLIN,OVER,19.5,,,,False,0.0,,0.0,0,,0.0
Tyrese Maxey,PTS,GOBLIN,OVER,19.5,26.198553363857457,6.698553363857457,OVER,True,0.9997356904141291,0.4805,-0.29985706409710894,3,"bettingpros,oddsapi,rotowire",0.0
VJ Edgecombe,PA,DEMON,OVER,19.5,21.266214348569218,1.7662143485692177,OVER,True,0.8266541432771894,,0.0,1,rotowire,0.0
VJ Edgecombe,PRA,GOBLIN,OVER,19.5,26.041546656891335,6.5415466568913345,OVER,True,0.9996741514861897,,0.0,1,rotowire,0.0
Josh Hart,PR,STANDARD,OVER,19.5,21.821755498198936,2.321755498198936,OVER,True,0.9134278971712746,,0.0,2,"bettingpros,rotowire",0.0
Josh Hart,PR,STANDARD,UNDER,19.5,21.821755498198936,2.321755498198936,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Karl-Anthony Towns,RA,DEMON,OVER,19.5,17.271520979207764,-2.2284790207922356,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
