_ep_player,_ep_stat,_ep_tier,_ep_dir,_ep_line,mu,edge_at_pp_line,implied_direction,apply_prior,external_prior_score,bp_market_prob,bp_market_divergence,external_prior_n,external_prior_sources,delta_p
Jayson Tatum,PR,DEMON,OVER,39.5,36.5,-3.0,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Tyrese Maxey,PRA,DEMON,OVER,39.5,37.89339644711191,-1.6066035528880889,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jayson Tatum,PA,DEMON,OVER,39.5,30.9,-8.600000000000001,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Jaylen Brown,PA,DEMON,OVER,39.5,30.622027855716723,-8.877972144283277,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jayson Tatum,PR,DEMON,OVER,38.5,36.5,-2.0,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PRA,GOBLIN,OVER,37.5,40.0,2.5,OVER,True,0.9311096086675776,,0.0,1,bettingpros,0.0
Jaylen Brown,PRA,DEMON,OVER,37.5,39.41184024330116,1.9118402433011568,OVER,True,0.8550287900332452,0.699299373669,0.3834731049734575,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PRA,DEMON,OVER,37.5,37.89339644711191,0.39339644711191113,OVER,True,0.2564121847207459,,0.0,2,"bettingpros,rotowire",0.0
Jayson Tatum,PRA,GOBLIN,OVER,37.5,42.7,5.200000000000003,OVER,True,0.9980524058245885,,0.0,1,bettingpros,0.0
Joel Embiid,PRA,GOBLIN,OVER,36.5,40.0,3.5,OVER,True,0.9813680813098666,,0.0,1,bettingpros,0.0
Joel Embiid,PA,DEMON,OVER,36.5,31.6,-4.899999999999999,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Jaylen Brown,PRA,STANDARD,OVER,35.5,39.41184024330116,3.9118402433011568,OVER,True,0.9891983381173077,0.699299373669,0.3305308584779875,2,"bettingpros,rotowire",0.0
Jaylen Brown,PRA,STANDARD,UNDER,35.5,39.41184024330116,3.9118402433011568,OVER,False,0.0,0.300700626331,-0.2935045555942409,0,"bettingpros,rotowire",0.0
Jaylen Brown,PR,DEMON,OVER,35.5,33.420111978638275,-2.0798880213617252,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tyrese Maxey,PA,DEMON,OVER,35.5,33.54378539747689,-1.9562146025231115,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jayson Tatum,PR,STANDARD,OVER,35.0,36.5,1.5,OVER,True,0.7615941559557649,,0.0,1,bettingpros,0.0
Jayson Tatum,PR,STANDARD,UNDER,35.0,36.5,1.5,OVER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PTS,DEMON,OVER,34.5,26.7,-7.800000000000001,UNDER,False,0.0,0.4863,0.34619887730229676,0,"bettingpros,oddsapi",0.0
Joel Embiid,PA,DEMON,OVER,34.5,31.6,-2.8999999999999986,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PRA,GOBLIN,OVER,34.5,40.0,5.5,OVER,True,0.9986940693248946,,0.0,1,bettingpros,0.0
Tyrese Maxey,PTS,DEMON,OVER,34.5,25.657206700781867,-8.842793299218133,UNDER,False,0.0,0.5021,0.43826831058873483,0,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PA,DEMON,OVER,34.5,33.54378539747689,-0.9562146025231115,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Joel Embiid,PR,STANDARD,OVER,34.5,35.8,1.2999999999999972,OVER,True,0.6996765874203045,,0.0,1,bettingpros,0.0
Joel Embiid,PR,STANDARD,UNDER,34.5,35.8,1.2999999999999972,OVER,False,0.0,,0.0,0,bettingpros,0.0
Jaylen Brown,PR,DEMON,OVER,34.5,33.420111978638275,-1.0798880213617252,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jaylen Brown,PRA,GOBLIN,OVER,34.5,39.41184024330116,4.911840243301157,OVER,True,0.997141343428039,0.699299373669,0.29914032294527526,2,"bettingpros,rotowire",0.0
Jayson Tatum,PRA,GOBLIN,OVER,34.5,42.7,8.200000000000003,OVER,True,0.9999642944352407,,0.0,1,bettingpros,0.0
Tyrese Maxey,PR,DEMON,OVER,34.5,30.488987209075994,-4.011012790924006,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jaylen Brown,PA,DEMON,OVER,34.5,30.622027855716723,-3.8779721442832766,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jayson Tatum,PA,DEMON,OVER,34.5,30.9,-3.6000000000000014,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Tyrese Maxey,PRA,STANDARD,OVER,34.5,37.89339644711191,3.393396447111911,OVER,True,0.9785528371198724,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PRA,STANDARD,UNDER,34.5,37.89339644711191,3.393396447111911,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jayson Tatum,PR,GOBLIN,OVER,33.5,36.5,3.0,OVER,True,0.9640275800758169,,0.0,1,bettingpros,0.0
Joel Embiid,PR,GOBLIN,OVER,33.5,35.8,2.299999999999997,OVER,True,0.9109932894754256,,0.0,1,bettingpros,0.0
Jaylen Brown,PA,DEMON,OVER,33.5,30.622027855716723,-2.8779721442832766,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jayson Tatum,PA,DEMON,OVER,33.5,30.9,-2.6000000000000014,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PR,GOBLIN,OVER,32.5,35.8,3.299999999999997,OVER,True,0.9757431300314514,,0.0,1,bettingpros,0.0
Joel Embiid,PA,STANDARD,OVER,31.5,31.6,0.10000000000000142,OVER,True,0.06656807650226351,,0.0,1,bettingpros,0.0
Joel Embiid,PA,STANDARD,UNDER,31.5,31.6,0.10000000000000142,OVER,False,0.0,,0.0,0,bettingpros,0.0
Jaylen Brown,PRA,GOBLIN,OVER,31.5,39.41184024330116,7.911840243301157,OVER,True,0.9999475683090344,0.699299373669,0.2038442792534293,2,"bettingpros,rotowire",0.0
Jaylen Brown,PTS,DEMON,OVER,31.5,27.292715174790924,-4.207284825209076,UNDER,False,0.0,0.498,0.2925559726702338,0,"bettingpros,oddsapi,rotowire",0.0
Jaylen Brown,PR,STANDARD,OVER,31.5,33.420111978638275,1.9201119786382748,OVER,True,0.8565048041145072,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PR,STANDARD,UNDER,31.5,33.420111978638275,1.9201119786382748,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tyrese Maxey,PRA,GOBLIN,OVER,31.5,37.89339644711191,6.393396447111911,OVER,True,0.99960300224578,,0.0,2,"bettingpros,rotowire",0.0
Jayson Tatum,PTS,DEMON,OVER,30.5,24.7,-5.800000000000001,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Jayson Tatum,PA,STANDARD,OVER,30.5,30.9,0.3999999999999986,OVER,True,0.2605204458355017,,0.0,1,bettingpros,0.0
Jayson Tatum,PA,STANDARD,UNDER,30.5,30.9,0.3999999999999986,OVER,False,0.0,,0.0,0,bettingpros,0.0
Tyrese Maxey,PA,STANDARD,OVER,30.5,33.54378539747689,3.0437853974768885,OVER,True,0.9660328967945561,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PA,STANDARD,UNDER,30.5,33.54378539747689,3.0437853974768885,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jayson Tatum,PR,GOBLIN,OVER,30.5,36.5,6.0,OVER,True,0.999329299739067,,0.0,1,bettingpros,0.0
Joel Embiid,PTS,DEMON,OVER,29.5,26.7,-2.8000000000000007,UNDER,False,0.0,0.4863,0.2135454572154042,0,"bettingpros,oddsapi",0.0
Joel Embiid,PA,GOBLIN,OVER,29.5,31.6,2.1000000000000014,OVER,True,0.8853516482022628,,0.0,1,bettingpros,0.0
Joel Embiid,PR,GOBLIN,OVER,29.5,35.8,6.299999999999997,OVER,True,0.9995503664595334,,0.0,1,bettingpros,0.0
Paul George,PA,DEMON,OVER,29.5,19.7,-9.8,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Paul George,PR,DEMON,OVER,29.5,21.3,-8.2,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Paul George,PRA,DEMON,OVER,29.5,24.6,-4.899999999999999,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Tyrese Maxey,PTS,DEMON,OVER,29.5,25.657206700781867,-3.8427932992181333,UNDER,False,0.0,0.5021,0.32459288415727805,0,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PRA,GOBLIN,OVER,29.5,37.89339644711191,8.393396447111911,OVER,True,0.999972410129881,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PR,GOBLIN,OVER,29.5,33.420111978638275,3.9201119786382748,OVER,True,0.9893161820028945,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PRA,GOBLIN,OVER,29.5,39.41184024330116,9.911840243301157,OVER,True,0.9999963567762845,0.699299373669,0.13956395872972605,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PR,DEMON,OVER,29.5,30.488987209075994,0.9889872090759937,OVER,True,0.5779138988620486,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PTS,DEMON,OVER,29.5,27.292715174790924,-2.2072848252090758,UNDER,False,0.0,0.498,0.2348348685265002,0,"bettingpros,oddsapi,rotowire",0.0
Jaylen Brown,PA,STANDARD,OVER,29.5,30.622027855716723,1.1220278557167234,OVER,True,0.6339653716634236,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PA,STANDARD,UNDER,29.5,30.622027855716723,1.1220278557167234,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jayson Tatum,PR,GOBLIN,OVER,29.5,36.5,7.0,OVER,True,0.9998231616599621,,0.0,1,bettingpros,0.0
Paul George,PRA,DEMON,OVER,28.5,24.6,-3.8999999999999986,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PTS,DEMON,OVER,28.5,26.7,-1.8000000000000007,UNDER,False,0.0,0.4863,0.1819746926890745,0,"bettingpros,oddsapi",0.0
Tyrese Maxey,PRA,GOBLIN,OVER,28.5,37.89339644711191,9.393396447111911,OVER,True,0.9999927273153152,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PA,GOBLIN,OVER,28.5,33.54378539747689,5.0437853974768885,OVER,True,0.9976019509307557,,0.0,2,"bettingpros,rotowire",0.0
Jayson Tatum,PA,GOBLIN,OVER,28.5,30.9,2.3999999999999986,OVER,True,0.9216685544064711,,0.0,1,bettingpros,0.0
Tyrese Maxey,PR,STANDARD,OVER,27.5,30.488987209075994,2.9889872090759937,OVER,True,0.9635051835583878,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PR,STANDARD,UNDER,27.5,30.488987209075994,2.9889872090759937,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jaylen Brown,PTS,DEMON,OVER,27.5,27.292715174790924,-0.20728482520907576,UNDER,False,0.0,0.498,0.16821197072423621,0,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PTS,DEMON,OVER,27.5,25.657206700781867,-1.8427932992181333,UNDER,False,0.0,0.5021,0.25148251965993423,0,"bettingpros,oddsapi,rotowire",0.0
Jaylen Brown,PA,GOBLIN,OVER,27.5,30.622027855716723,3.1220278557167234,OVER,True,0.9693463072817428,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PR,GOBLIN,OVER,27.5,33.420111978638275,5.920111978638275,OVER,True,0.9992539430018973,,0.0,2,"bettingpros,rotowire",0.0
Joel Embiid,PA,GOBLIN,OVER,27.5,31.6,4.100000000000001,OVER,True,0.9915849699272821,,0.0,1,bettingpros,0.0
Joel Embiid,PTS,STANDARD,OVER,26.5,26.7,0.1999999999999993,OVER,True,0.13254878839087791,0.4863,0.10843448451943427,2,"bettingpros,oddsapi",0.0
Joel Embiid,PTS,STANDARD,UNDER,26.5,26.7,0.1999999999999993,OVER,False,0.0,0.5137,-0.07209613508112778,0,"bettingpros,oddsapi",0.0
Jayson Tatum,PTS,DEMON,OVER,26.5,24.7,-1.8000000000000007,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Payton Pritchard,PRA,DEMON,OVER,26.5,29.99766509059203,3.4976650905920295,OVER,True,0.9813105286891368,,0.0,1,rotowire,0.0
Tyrese Maxey,PR,GOBLIN,OVER,26.5,30.488987209075994,3.9889872090759937,OVER,True,0.9902490428934178,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PTS,STANDARD,OVER,25.5,27.292715174790924,1.7927151747909242,OVER,True,0.8321672519680169,0.498,0.09315579471915408,3,"bettingpros,oddsapi,rotowire",0.0
Jaylen Brown,PTS,STANDARD,UNDER,25.5,27.292715174790924,1.7927151747909242,OVER,False,0.0,0.502,-0.07822609833079519,0,"bettingpros,oddsapi,rotowire",0.0
VJ Edgecombe,PRA,DEMON,OVER,25.5,25.30128888074278,-0.19871111925721863,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Joel Embiid,PTS,GOBLIN,OVER,24.5,26.7,2.1999999999999993,OVER,True,0.898939675529173,0.4863,0.027493414635906543,2,"bettingpros,oddsapi",0.0
Joel Embiid,PA,GOBLIN,OVER,24.5,31.6,7.100000000000001,OVER,True,0.9998452340948526,,0.0,1,bettingpros,0.0
Paul George,PTS,DEMON,OVER,24.5,15.700000000000001,-8.799999999999999,UNDER,False,0.0,0.4973,0.3297460900471594,0,"bettingpros,oddsapi",0.0
Paul George,PA,DEMON,OVER,24.5,19.7,-4.800000000000001,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Paul George,PR,DEMON,OVER,24.5,21.3,-3.1999999999999993,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Paul George,PRA,STANDARD,OVER,24.5,24.6,0.10000000000000142,OVER,True,0.06656807650226351,,0.0,1,bettingpros,0.0
Paul George,PRA,STANDARD,UNDER,24.5,24.6,0.10000000000000142,OVER,False,0.0,,0.0,0,bettingpros,0.0
Tyrese Maxey,PTS,STANDARD,OVER,24.5,25.657206700781867,1.1572067007818667,OVER,True,0.6477840747393456,0.5021,0.11869022496067705,3,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PTS,STANDARD,UNDER,24.5,25.657206700781867,1.1572067007818667,OVER,False,0.0,0.4979,-0.09253980972407028,0,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PA,GOBLIN,OVER,24.5,33.54378539747689,9.043785397476888,OVER,True,0.9999884085076284,,0.0,2,"bettingpros,rotowire",0.0
VJ Edgecombe,PR,DEMON,OVER,24.5,20.814063877707493,-3.6859361222925067,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tyrese Maxey,PR,GOBLIN,OVER,24.5,30.488987209075994,5.988987209075994,OVER,True,0.9993193820790143,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PA,GOBLIN,OVER,24.5,30.622027855716723,6.122027855716723,OVER,True,0.9994299814631948,,0.0,2,"bettingpros,rotowire",0.0
Jayson Tatum,PTS,STANDARD,OVER,24.5,24.7,0.1999999999999993,OVER,True,0.13254878839087791,,0.0,1,bettingpros,0.0
Jayson Tatum,PTS,STANDARD,UNDER,24.5,24.7,0.1999999999999993,OVER,False,0.0,,0.0,0,bettingpros,0.0
Payton Pritchard,PRA,DEMON,OVER,24.5,29.99766509059203,5.4976650905920295,OVER,True,0.998690000017106,,0.0,1,rotowire,0.0
Payton Pritchard,PA,DEMON,OVER,24.5,24.50848140721429,0.00848140721429047,OVER,True,0.0056542112197965795,,0.0,1,rotowire,0.0
Payton Pritchard,PR,DEMON,OVER,24.5,24.41734399117805,-0.08265600882194946,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jayson Tatum,PA,GOBLIN,OVER,24.5,30.9,6.399999999999999,OVER,True,0.9996064816786805,,0.0,1,bettingpros,0.0
Derrick White,PRA,DEMON,OVER,23.5,30.716246157644573,7.216246157644573,OVER,True,0.999867453978156,,0.0,1,rotowire,0.0
Jaylen Brown,PTS,GOBLIN,OVER,23.5,27.292715174790924,3.7927151747909242,OVER,True,0.9873506713401081,0.498,0.013227057974665779,3,"bettingpros,oddsapi,rotowire",0.0
Paul George,PA,DEMON,OVER,23.5,19.7,-3.8000000000000007,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Tyrese Maxey,PR,GOBLIN,OVER,23.5,30.488987209075994,6.988987209075994,OVER,True,0.9998205460919223,,0.0,2,"bettingpros,rotowire",0.0
Paul George,PRA,GOBLIN,OVER,22.5,24.6,2.1000000000000014,OVER,True,0.8853516482022628,,0.0,1,bettingpros,0.0
Derrick White,PRA,DEMON,OVER,22.5,30.716246157644573,8.216246157644573,OVER,True,0.9999650595427519,,0.0,1,rotowire,0.0
Joel Embiid,PTS,GOBLIN,OVER,22.5,26.7,4.199999999999999,OVER,True,0.992631520201128,0.4863,-0.05316660986608107,2,"bettingpros,oddsapi",0.0
Payton Pritchard,PRA,DEMON,OVER,22.5,29.99766509059203,7.4976650905920295,OVER,True,0.9999089211686017,,0.0,1,rotowire,0.0
VJ Edgecombe,PRA,DEMON,OVER,22.5,25.30128888074278,2.8012888807427814,OVER,True,0.9533692980320747,,0.0,2,"bettingpros,rotowire",0.0
Kelly Oubre,PRA,DEMON,OVER,22.5,21.837465515159323,-0.6625344848406769,UNDER,False,0.0,,0.0,0,rotowire,0.0
Neemias Queta,PRA,DEMON,OVER,22.5,,,,False,0.0,,0.0,0,,0.0
Paul George,PR,DEMON,OVER,22.5,21.3,-1.1999999999999993,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Paul George,PR,STANDARD,OVER,21.5,21.3,-0.1999999999999993,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Paul George,PR,STANDARD,UNDER,21.5,21.3,-0.1999999999999993,UNDER,True,-0.13254878839087791,,0.0,1,bettingpros,0.0
Derrick White,PRA,DEMON,OVER,21.5,30.716246157644573,9.216246157644573,OVER,True,0.999990789676973,,0.0,1,rotowire,0.0
Tyrese Maxey,PTS,GOBLIN,OVER,21.5,25.657206700781867,4.157206700781867,OVER,True,0.9922005529157982,0.5021,-0.03433797419766638,3,"bettingpros,oddsapi,rotowire",0.0
Paul George,PRA,GOBLIN,OVER,21.5,24.6,3.1000000000000014,OVER,True,0.9684470564892363,,0.0,1,bettingpros,0.0
Jaylen Brown,PTS,GOBLIN,OVER,21.5,27.292715174790924,5.792715174790924,OVER,True,0.9991158777485194,0.498,-0.07007499005094975,3,"bettingpros,oddsapi,rotowire",0.0
Jayson Tatum,RA,DEMON,OVER,20.5,18.0,-2.5,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Payton Pritchard,PRA,STANDARD,OVER,20.5,29.99766509059203,9.49766509059203,OVER,True,0.9999936712602796,,0.0,1,rotowire,0.0
Payton Pritchard,PRA,STANDARD,UNDER,20.5,29.99766509059203,9.49766509059203,OVER,False,0.0,,0.0,0,rotowire,0.0
VJ Edgecombe,PRA,STANDARD,OVER,20.5,25.30128888074278,4.801288880742781,OVER,True,0.9966880848352425,,0.0,2,"bettingpros,rotowire",0.0
VJ Edgecombe,PRA,STANDARD,UNDER,20.5,25.30128888074278,4.801288880742781,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Joel Embiid,PTS,GOBLIN,OVER,19.5,26.7,7.199999999999999,OVER,True,0.9998645517007604,0.4863,-0.17514030545445264,2,"bettingpros,oddsapi",0.0
Paul George,PTS,DEMON,OVER,19.5,15.700000000000001,-3.799999999999999,UNDER,False,0.0,0.4973,0.17561332777962857,0,"bettingpros,oddsapi",0.0
Paul George,PA,STANDARD,OVER,19.5,19.7,0.1999999999999993,OVER,True,0.13254878839087791,,0.0,1,bettingpros,0.0
Paul George,PA,STANDARD,UNDER,19.5,19.7,0.1999999999999993,OVER,False,0.0,,0.0,0,bettingpros,0.0
Paul George,PR,GOBLIN,OVER,19.5,21.3,1.8000000000000007,OVER,True,0.8336546070121553,,0.0,1,bettingpros,0.0
Paul George,PRA,GOBLIN,OVER,19.5,24.6,5.100000000000001,OVER,True,0.9977749279342794,,0.0,1,bettingpros,0.0
Tyrese Maxey,PTS,GOBLIN,OVER,19.5,25.657206700781867,6.157206700781867,OVER,True,0.9994560937953539,0.5021,-0.14213846062487234,3,"bettingpros,oddsapi,rotowire",0.0
VJ Edgecombe,PTS,DEMON,OVER,19.5,14.523080191626038,-4.976919808373962,UNDER,False,0.0,0.5041,0.28015288221891427,0,"bettingpros,oddsapi,rotowire",0.0
VJ Edgecombe,PR,DEMON,OVER,19.5,20.814063877707493,1.3140638777074933,OVER,True,0.704431219829139,,0.0,2,"bettingpros,rotowire",0.0
Jayson Tatum,RA,DEMON,OVER,19.5,18.0,-1.5,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Derrick White,PA,DEMON,OVER,19.5,25.047745479167627,5.547745479167627,OVER,True,0.998774565368597,,0.0,1,rotowire,0.0
Payton Pritchard,PA,DEMON,OVER,19.5,24.50848140721429,5.0084814072142905,OVER,True,0.9974865163036089,,0.0,1,rotowire,0.0
Derrick White,PR,DEMON,OVER,19.5,25.122564867290365,5.6225648672903645,OVER,True,0.9988908493148019,,0.0,1,rotowire,0.0
Jaylen Brown,PTS,GOBLIN,OVER,19.5,27.292715174790924,7.792715174790924,OVER,True,0.9999385428545629,0.498,-0.1557196153551259,3,"bettingpros,oddsapi,rotowire",0.0
Jayson Tatum,PTS,GOBLIN,OVER,19.5,24.7,5.199999999999999,OVER,True,0.9980524058245885,,0.0,1,bettingpros,0.0
Kelly Oubre,PR,DEMON,OVER,19.5,20.105964980608316,0.6059649806083165,OVER,True,0.38334639026384026,,0.0,1,rotowire,0.0
Neemias Queta,PR,DEMON,OVER,19.5,22.859894301117013,3.359894301117013,OVER,True,0.9775840638595782,,0.0,1,rotowire,0.0
Nikola Vučević,PR,DEMON,OVER,19.5,,,,False,0.0,,0.0,0,,0.0
Payton Pritchard,PR,DEMON,OVER,19.5,24.41734399117805,4.9173439911780505,OVER,True,0.9971622147555472,,0.0,1,rotowire,0.0
VJ Edgecombe,PA,DEMON,OVER,19.5,20.52184529047435,1.0218452904743494,OVER,True,0.5923185682862956,,0.0,2,"bettingpros,rotowire",0.0
Kelly Oubre,PRA,DEMON,OVER,19.5,21.837465515159323,2.337465515159323,OVER,True,0.915146299058212,,0.0,1,rotowire,0.0
Neemias Queta,PRA,DEMON,OVER,19.5,,,,False,0.0,,0.0,0,,0.0
Nikola Vučević,PRA,DEMON,OVER,19.5,,,,False,0.0,,0.0,0,,0.0
Derrick White,PRA,STANDARD,OVER,18.5,30.716246157644573,12.216246157644573,OVER,True,0.9999998313062867,,0.0,1,rotowire,0.0
Derrick White,PRA,STANDARD,UNDER,18.5,30.716246157644573,12.216246157644573,OVER,False,0.0,,0.0,0,rotowire,0.0
Jayson Tatum,RA,DEMON,OVER,18.5,18.0,-0.5,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Payton Pritchard,PTS,DEMON,OVER,18.5,18.392600192375195,-0.10739980762480528,UNDER,False,0.0,0.5272,0.1749752847062644,0,"oddsapi,rotowire",0.0
Payton Pritchard,PRA,GOBLIN,OVER,18.5,29.99766509059203,11.49766509059203,OVER,True,0.9999995602560275,,0.0,1,rotowire,0.0
VJ Edgecombe,PRA,GOBLIN,OVER,18.5,25.30128888074278,6.801288880742781,OVER,True,0.9997695215609057,,0.0,2,"bettingpros,rotowire",0.0
VJ Edgecombe,PR,DEMON,OVER,18.5,20.814063877707493,2.3140638777074933,OVER,True,0.9125744988747411,,0.0,2,"bettingpros,rotowire",0.0
Derrick White,PA,DEMON,OVER,18.5,25.047745479167627,6.547745479167627,OVER,True,0.9996768331231268,,0.0,1,rotowire,0.0
Derrick White,PR,DEMON,OVER,18.5,25.122564867290365,6.6225648672903645,OVER,True,0.9997075116040524,,0.0,1,rotowire,0.0
Neemias Queta,PR,DEMON,OVER,18.5,22.859894301117013,4.359894301117013,OVER,True,0.9940420489610773,,0.0,1,rotowire,0.0
Payton Pritchard,PR,DEMON,OVER,18.5,24.41734399117805,5.9173439911780505,OVER,True,0.9992511855122483,,0.0,1,rotowire,0.0
Paul George,PTS,DEMON,OVER,17.5,15.700000000000001,-1.799999999999999,UNDER,False,0.0,0.4973,0.09639582192975077,0,"bettingpros,oddsapi",0.0
