_ep_player,_ep_stat,_ep_tier,_ep_dir,_ep_line,mu,edge_at_pp_line,implied_direction,apply_prior,external_prior_score,bp_market_prob,bp_market_divergence,external_prior_n,external_prior_sources,delta_p
Paolo Banchero,PR,STANDARD,OVER,32.0,33.15214336682747,1.1521433668274668,OVER,True,0.6458206980443276,,0.0,2,"bettingpros,rotowire",0.0
Paolo Banchero,PR,STANDARD,UNDER,32.0,33.15214336682747,1.1521433668274668,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Desmond Bane,PRA,DEMON,OVER,31.5,28.930259046068077,-2.569740953931923,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Duren,PRA,DEMON,OVER,31.5,27.271593264717875,-4.228406735282125,UNDER,False,0.0,,0.0,0,rotowire,0.0
Paolo Banchero,PRA,GOBLIN,OVER,31.5,37.7181327759262,6.2181327759262,OVER,True,0.999498520230823,,0.0,2,"bettingpros,rotowire",0.0
Tobias Harris,PRA,DEMON,OVER,31.5,22.633097793705318,-8.866902206294682,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Paolo Banchero,PR,GOBLIN,OVER,30.5,33.15214336682747,2.6521433668274668,OVER,True,0.9434003214952649,,0.0,2,"bettingpros,rotowire",0.0
Cade Cunningham,PTS,STANDARD,OVER,29.5,27.966166336357755,-1.5338336636422447,UNDER,False,0.0,0.5109,0.18358022676984898,0,"bettingpros,oddsapi,rotowire",0.0
Cade Cunningham,PTS,STANDARD,UNDER,29.5,27.966166336357755,-1.5338336636422447,UNDER,True,-0.7709054709992237,0.4891,-0.11652606699934165,3,"bettingpros,oddsapi,rotowire",0.0
Cade Cunningham,PR,GOBLIN,OVER,29.5,33.641612639582284,4.141612639582284,OVER,True,0.9920373409362405,,0.0,2,"bettingpros,rotowire",0.0
Desmond Bane,PA,DEMON,OVER,29.5,23.457068224272234,-6.042931775727766,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Desmond Bane,PR,DEMON,OVER,29.5,24.837545236121393,-4.662454763878607,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Desmond Bane,PRA,DEMON,OVER,29.5,28.930259046068077,-0.5697409539319231,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Duren,PR,DEMON,OVER,29.5,24.63019352010843,-4.869806479891569,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jalen Duren,PRA,DEMON,OVER,29.5,27.271593264717875,-2.2284067352821246,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jalen Suggs,PRA,DEMON,OVER,29.5,23.31199758119148,-6.188002418808519,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Paolo Banchero,PTS,DEMON,OVER,29.5,23.869516362445356,-5.630483637554644,UNDER,False,0.0,0.5032,0.24900554249137513,0,"bettingpros,oddsapi,rotowire",0.0
Paolo Banchero,PR,GOBLIN,OVER,29.5,33.15214336682747,3.6521433668274668,OVER,True,0.9847629452480212,,0.0,2,"bettingpros,rotowire",0.0
Tobias Harris,PR,DEMON,OVER,29.5,20.48816112721759,-9.011838872782409,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tobias Harris,PRA,DEMON,OVER,29.5,22.633097793705318,-6.866902206294682,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Wendell Carter,PRA,DEMON,OVER,29.5,22.49155050464967,-7.00844949535033,UNDER,False,0.0,,0.0,0,rotowire,0.0
Anthony Black,PRA,DEMON,OVER,29.5,23.57804695814641,-5.921953041853591,UNDER,False,0.0,,0.0,0,rotowire,0.0
Paolo Banchero,PRA,GOBLIN,OVER,29.5,37.7181327759262,8.2181327759262,OVER,True,0.9999651473231758,,0.0,2,"bettingpros,rotowire",0.0
Tobias Harris,PA,DEMON,OVER,29.5,16.51472273389013,-12.985277266109868,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Paolo Banchero,PA,STANDARD,OVER,28.5,28.651056982970537,0.1510569829705375,OVER,True,0.100365600988247,,0.0,2,"bettingpros,rotowire",0.0
Paolo Banchero,PA,STANDARD,UNDER,28.5,28.651056982970537,0.1510569829705375,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Duren,PRA,DEMON,OVER,28.5,27.271593264717875,-1.2284067352821246,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jalen Suggs,PRA,DEMON,OVER,28.5,23.31199758119148,-5.188002418808519,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tobias Harris,PRA,DEMON,OVER,28.5,22.633097793705318,-5.866902206294682,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Cade Cunningham,PTS,GOBLIN,OVER,27.5,27.966166336357755,0.4661663363577553,OVER,True,0.3011443051171962,0.5109,0.1384293379503303,3,"bettingpros,oddsapi,rotowire",0.0
Paolo Banchero,PTS,DEMON,OVER,27.5,23.869516362445356,-3.6304836375546436,UNDER,False,0.0,0.5032,0.19333266263467502,0,"bettingpros,oddsapi,rotowire",0.0
Paolo Banchero,PA,GOBLIN,OVER,27.5,28.651056982970537,1.1510569829705375,OVER,True,0.6453983204715154,,0.0,2,"bettingpros,rotowire",0.0
Desmond Bane,PRA,STANDARD,OVER,26.5,28.930259046068077,2.430259046068077,OVER,True,0.924649268200675,,0.0,2,"bettingpros,rotowire",0.0
Desmond Bane,PRA,STANDARD,UNDER,26.5,28.930259046068077,2.430259046068077,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Cade Cunningham,PTS,GOBLIN,OVER,26.5,27.966166336357755,1.4661663363577553,OVER,True,0.7519573995549698,0.5109,0.11541882073610016,3,"bettingpros,oddsapi,rotowire",0.0
Paolo Banchero,PA,GOBLIN,OVER,26.5,28.651056982970537,2.1510569829705375,OVER,True,0.8924911335307579,,0.0,2,"bettingpros,rotowire",0.0
Desmond Bane,PA,DEMON,OVER,26.5,23.457068224272234,-3.042931775727766,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Duren,PR,DEMON,OVER,26.5,24.63019352010843,-1.8698064798915688,UNDER,False,0.0,,0.0,0,rotowire,0.0
Tobias Harris,PRA,STANDARD,OVER,26.0,22.633097793705318,-3.3669022062946823,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tobias Harris,PRA,STANDARD,UNDER,26.0,22.633097793705318,-3.3669022062946823,UNDER,True,-0.9777902249241387,,0.0,2,"bettingpros,rotowire",0.0
Ausar Thompson,PRA,DEMON,OVER,25.5,20.775982617459583,-4.724017382540417,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Desmond Bane,PRA,GOBLIN,OVER,25.5,28.930259046068077,3.430259046068077,OVER,True,0.9795709748165768,,0.0,2,"bettingpros,rotowire",0.0
Wendell Carter,PRA,DEMON,OVER,25.5,22.49155050464967,-3.0084494953503302,UNDER,False,0.0,,0.0,0,rotowire,0.0
Ausar Thompson,PR,DEMON,OVER,24.5,18.187271876735533,-6.312728123264467,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Ausar Thompson,PRA,DEMON,OVER,24.5,20.775982617459583,-3.724017382540417,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Cade Cunningham,PTS,GOBLIN,OVER,24.5,27.966166336357755,3.4661663363577553,OVER,True,0.9805166952593488,0.5109,0.06630393525362588,3,"bettingpros,oddsapi,rotowire",0.0
Desmond Bane,PRA,GOBLIN,OVER,24.5,28.930259046068077,4.430259046068077,OVER,True,0.9945741542353609,,0.0,2,"bettingpros,rotowire",0.0
Jalen Duren,PR,DEMON,OVER,24.5,24.63019352010843,0.13019352010843122,OVER,True,0.086578376738228,,0.0,1,rotowire,0.0
Jalen Duren,PRA,STANDARD,OVER,24.5,27.271593264717875,2.7715932647178754,OVER,True,0.9515315974618227,,0.0,1,rotowire,0.0
Jalen Duren,PRA,STANDARD,UNDER,24.5,27.271593264717875,2.7715932647178754,OVER,False,0.0,,0.0,0,rotowire,0.0
Jalen Suggs,PA,DEMON,OVER,24.5,18.717870357231,-5.782129642769,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Suggs,PR,DEMON,OVER,24.5,18.761615039301343,-5.738384960698657,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Suggs,PRA,DEMON,OVER,24.5,23.31199758119148,-1.1880024188085194,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Paolo Banchero,PTS,DEMON,OVER,24.5,23.869516362445356,-0.6304836375546436,UNDER,False,0.0,0.5032,0.10572265412534443,0,"bettingpros,oddsapi,rotowire",0.0
Paolo Banchero,PA,GOBLIN,OVER,24.5,28.651056982970537,4.1510569829705375,OVER,True,0.9921365899489932,,0.0,2,"bettingpros,rotowire",0.0
Tobias Harris,PTS,DEMON,OVER,24.5,15.154601726780466,-9.345398273219534,UNDER,False,0.0,0.526,0.31803771501541434,0,"bettingpros,oddsapi,rotowire",0.0
Tobias Harris,PA,DEMON,OVER,24.5,16.51472273389013,-7.985277266109868,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tobias Harris,PR,STANDARD,OVER,24.5,20.48816112721759,-4.011838872782409,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tobias Harris,PR,STANDARD,UNDER,24.5,20.48816112721759,-4.011838872782409,UNDER,True,-0.9905402790867763,,0.0,2,"bettingpros,rotowire",0.0
Tobias Harris,PRA,GOBLIN,OVER,24.5,22.633097793705318,-1.8669022062946823,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Wendell Carter,PRA,DEMON,OVER,24.5,22.49155050464967,-2.0084494953503302,UNDER,False,0.0,,0.0,0,rotowire,0.0
Anthony Black,PR,DEMON,OVER,24.5,20.056720027248858,-4.443279972751142,UNDER,False,0.0,0.7448645174798,0.5,0,"bettingpros,rotowire",0.0
Anthony Black,PRA,DEMON,OVER,24.5,23.57804695814641,-0.9219530418535911,UNDER,False,0.0,,0.0,0,rotowire,0.0
Desmond Bane,PTS,DEMON,OVER,24.5,19.40956960955037,-5.0904303904496295,UNDER,False,0.0,0.4997,0.3128635356988816,0,"bettingpros,oddsapi,rotowire",0.0
Desmond Bane,PA,DEMON,OVER,24.5,23.457068224272234,-1.0429317757277659,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Wendell Carter,PR,DEMON,OVER,24.5,20.39967858484112,-4.100321415158881,UNDER,False,0.0,,0.0,0,rotowire,0.0
Paolo Banchero,PR,GOBLIN,OVER,24.5,33.15214336682747,8.652143366827467,OVER,True,0.9999804601335328,,0.0,2,"bettingpros,rotowire",0.0
Anthony Black,PA,DEMON,OVER,24.5,18.81111752223314,-5.68888247776686,UNDER,False,0.0,,0.0,0,rotowire,0.0
Desmond Bane,PR,STANDARD,OVER,23.5,24.837545236121393,1.337545236121393,OVER,True,0.7122308141476404,,0.0,2,"bettingpros,rotowire",0.0
Desmond Bane,PR,STANDARD,UNDER,23.5,24.837545236121393,1.337545236121393,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Paolo Banchero,PTS,STANDARD,OVER,23.5,23.869516362445356,0.36951636244535635,OVER,True,0.24147913094433557,0.5032,0.06693496313332808,3,"bettingpros,oddsapi,rotowire",0.0
Paolo Banchero,PTS,STANDARD,UNDER,23.5,23.869516362445356,0.36951636244535635,OVER,False,0.0,0.4968,-0.04735122052173135,0,"bettingpros,oddsapi,rotowire",0.0
Jalen Duren,PRA,GOBLIN,OVER,23.5,27.271593264717875,3.7715932647178754,OVER,True,0.9869917202837496,,0.0,1,rotowire,0.0
Wendell Carter,PR,DEMON,OVER,23.5,20.39967858484112,-3.1003214151588807,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jalen Suggs,PRA,STANDARD,OVER,23.0,23.31199758119148,0.3119975811914806,OVER,True,0.20504983507703725,,0.0,2,"bettingpros,rotowire",0.0
Jalen Suggs,PRA,STANDARD,UNDER,23.0,23.31199758119148,0.3119975811914806,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Desmond Bane,PA,STANDARD,OVER,22.5,23.457068224272234,0.9570682242722341,OVER,True,0.5635672753249436,,0.0,2,"bettingpros,rotowire",0.0
Desmond Bane,PA,STANDARD,UNDER,22.5,23.457068224272234,0.9570682242722341,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Duren,PR,STANDARD,OVER,22.5,24.63019352010843,2.130193520108431,OVER,True,0.8896258353162323,,0.0,1,rotowire,0.0
Jalen Duren,PR,STANDARD,UNDER,22.5,24.63019352010843,2.130193520108431,OVER,False,0.0,,0.0,0,rotowire,0.0
Ausar Thompson,PRA,DEMON,OVER,22.5,20.775982617459583,-1.724017382540417,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Desmond Bane,PRA,GOBLIN,OVER,22.5,28.930259046068077,6.430259046068077,OVER,True,0.999622039379257,,0.0,2,"bettingpros,rotowire",0.0
Duncan Robinson,PRA,DEMON,OVER,22.5,16.402466953194136,-6.097533046805864,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Duren,PRA,GOBLIN,OVER,22.5,27.271593264717875,4.771593264717875,OVER,True,0.9965545521463944,,0.0,1,rotowire,0.0
Tobias Harris,PRA,GOBLIN,OVER,22.5,22.633097793705318,0.1330977937053177,OVER,True,0.08849972139161903,,0.0,2,"bettingpros,rotowire",0.0
Desmond Bane,PTS,DEMON,OVER,22.5,19.40956960955037,-3.0904303904496295,UNDER,False,0.0,0.4997,0.2561877090895197,0,"bettingpros,oddsapi,rotowire",0.0
Desmond Bane,PR,GOBLIN,OVER,22.5,24.837545236121393,2.337545236121393,OVER,True,0.915154935461096,,0.0,2,"bettingpros,rotowire",0.0
Tobias Harris,PR,GOBLIN,OVER,22.5,20.48816112721759,-2.011838872782409,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Suggs,PA,DEMON,OVER,22.5,18.717870357231,-3.782129642769,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Wendell Carter,PR,DEMON,OVER,22.5,20.39967858484112,-2.1003214151588807,UNDER,False,0.0,,0.0,0,rotowire,0.0
Wendell Carter,PRA,STANDARD,OVER,21.5,22.49155050464967,0.9915505046496698,OVER,True,0.5790509046412363,,0.0,1,rotowire,0.0
Wendell Carter,PRA,STANDARD,UNDER,21.5,22.49155050464967,0.9915505046496698,OVER,False,0.0,,0.0,0,rotowire,0.0
Paolo Banchero,PTS,GOBLIN,OVER,21.5,23.869516362445356,2.3695163624453564,OVER,True,0.9185515246414582,0.5032,-0.0011847130864818256,3,"bettingpros,oddsapi,rotowire",0.0
Tobias Harris,PTS,DEMON,OVER,21.5,15.154601726780466,-6.3453982732195335,UNDER,False,0.0,0.526,0.23113101170960476,0,"bettingpros,oddsapi,rotowire",0.0
Anthony Black,PRA,DEMON,OVER,21.5,23.57804695814641,2.078046958146409,OVER,True,0.8821468821248565,,0.0,1,rotowire,0.0
Desmond Bane,PA,GOBLIN,OVER,21.5,23.457068224272234,1.9570682242722341,OVER,True,0.8629313083125985,,0.0,2,"bettingpros,rotowire",0.0
Jalen Duren,PR,GOBLIN,OVER,21.5,24.63019352010843,3.130193520108431,OVER,True,0.9696732074826587,,0.0,1,rotowire,0.0
Jalen Suggs,PRA,GOBLIN,OVER,21.5,23.31199758119148,1.8119975811914806,OVER,True,0.8360780640943765,,0.0,2,"bettingpros,rotowire",0.0
Tobias Harris,PR,GOBLIN,OVER,21.5,20.48816112721759,-1.011838872782409,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Suggs,PA,DEMON,OVER,21.5,18.717870357231,-2.782129642769,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Suggs,PR,DEMON,OVER,21.5,18.761615039301343,-2.7383849606986566,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Desmond Bane,PTS,DEMON,OVER,20.5,19.40956960955037,-1.0904303904496295,UNDER,False,0.0,0.4997,0.1842045652078858,0,"bettingpros,oddsapi,rotowire",0.0
Jalen Suggs,PRA,GOBLIN,OVER,20.5,23.31199758119148,2.8119975811914806,OVER,True,0.9540151732173028,,0.0,2,"bettingpros,rotowire",0.0
Jalen Duren,PR,GOBLIN,OVER,20.5,24.63019352010843,4.130193520108431,OVER,True,0.9919156716960851,,0.0,1,rotowire,0.0
Desmond Bane,PA,GOBLIN,OVER,20.5,23.457068224272234,2.957068224272234,OVER,True,0.9619486771804475,,0.0,2,"bettingpros,rotowire",0.0
Ausar Thompson,PR,DEMON,OVER,20.5,18.187271876735533,-2.312728123264467,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Anthony Black,PR,DEMON,OVER,20.5,20.056720027248858,-0.4432799727511423,UNDER,False,0.0,0.7448645174798,0.5,0,"bettingpros,rotowire",0.0
Anthony Black,PRA,STANDARD,OVER,20.0,23.57804695814641,3.578046958146409,OVER,True,0.9831940214597499,,0.0,1,rotowire,0.0
Anthony Black,PRA,STANDARD,UNDER,20.0,23.57804695814641,3.578046958146409,OVER,False,0.0,,0.0,0,rotowire,0.0
Ausar Thompson,PA,DEMON,OVER,19.5,14.568365363526102,-4.931634636473898,UNDER,False,0.0,,0.0,0,rotowire,0.0
Ausar Thompson,PR,DEMON,OVER,19.5,18.187271876735533,-1.312728123264467,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Ausar Thompson,PRA,STANDARD,OVER,19.5,20.775982617459583,1.275982617459583,OVER,True,0.6914115428920551,,0.0,2,"bettingpros,rotowire",0.0
Ausar Thompson,PRA,STANDARD,UNDER,19.5,20.775982617459583,1.275982617459583,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Cade Cunningham,RA,DEMON,OVER,19.5,14.605986462030293,-4.894013537969707,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Desmond Bane,PTS,STANDARD,OVER,19.5,19.40956960955037,-0.09043039044962953,UNDER,False,0.0,0.4997,0.14157659305725473,0,"bettingpros,oddsapi,rotowire",0.0
Desmond Bane,PTS,STANDARD,UNDER,19.5,19.40956960955037,-0.09043039044962953,UNDER,True,-0.060213995108737185,0.5003,-0.08524220871513533,3,"bettingpros,oddsapi,rotowire",0.0
Duncan Robinson,PR,DEMON,OVER,19.5,14.194281483452981,-5.305718516547019,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Duncan Robinson,PRA,DEMON,OVER,19.5,16.402466953194136,-3.0975330468058644,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jalen Duren,PTS,DEMON,OVER,19.5,13.07310321107503,-6.426896788924971,UNDER,False,0.0,0.53,0.2314048681583446,0,"oddsapi,rotowire",0.0
Jalen Duren,PR,GOBLIN,OVER,19.5,24.63019352010843,5.130193520108431,OVER,True,0.9978626319749234,,0.0,1,rotowire,0.0
Jalen Duren,PRA,GOBLIN,OVER,19.5,27.271593264717875,7.771593264717875,OVER,True,0.9999367875181786,,0.0,1,rotowire,0.0
Jalen Suggs,PTS,DEMON,OVER,19.5,14.289992304425807,-5.210007695574193,UNDER,False,0.0,0.4971,0.3304466979746853,0,"bettingpros,oddsapi,rotowire",0.0
Jalen Suggs,PRA,GOBLIN,OVER,19.5,23.31199758119148,3.8119975811914806,OVER,True,0.9876697595904423,,0.0,2,"bettingpros,rotowire",0.0
Paolo Banchero,PTS,GOBLIN,OVER,19.5,23.869516362445356,4.369516362445356,OVER,True,0.9941177743831128,0.5032,-0.0673746534360421,3,"bettingpros,oddsapi,rotowire",0.0
Tobias Harris,PTS,DEMON,OVER,19.5,15.154601726780466,-4.3453982732195335,UNDER,False,0.0,0.526,0.16595098423024768,0,"bettingpros,oddsapi,rotowire",0.0
Tobias Harris,PA,STANDARD,OVER,19.5,16.51472273389013,-2.9852772661098683,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Tobias Harris,PA,STANDARD,UNDER,19.5,16.51472273389013,-2.9852772661098683,UNDER,True,-0.9633275297609056,,0.0,2,"bettingpros,rotowire",0.0
Tobias Harris,PR,GOBLIN,OVER,19.5,20.48816112721759,0.988161127217591,OVER,True,0.5775469932289303,,0.0,2,"bettingpros,rotowire",0.0
Tobias Harris,PRA,GOBLIN,OVER,19.5,22.633097793705318,3.1330977937053177,OVER,True,0.9697886462751969,,0.0,2,"bettingpros,rotowire",0.0
Wendell Carter,PA,DEMON,OVER,19.5,,,,False,0.0,,0.0,0,,0.0
Wendell Carter,PR,STANDARD,OVER,19.5,20.39967858484112,0.8996785848411193,OVER,True,0.5368970748655822,,0.0,1,rotowire,0.0
Wendell Carter,PR,STANDARD,UNDER,19.5,20.39967858484112,0.8996785848411193,OVER,False,0.0,,0.0,0,rotowire,0.0
Wendell Carter,PRA,GOBLIN,OVER,19.5,22.49155050464967,2.9915505046496698,OVER,True,0.9636274354998469,,0.0,1,rotowire,0.0
