_ep_player,_ep_stat,_ep_tier,_ep_dir,_ep_line,mu,edge_at_pp_line,implied_direction,apply_prior,external_prior_score,bp_market_prob,bp_market_divergence,external_prior_n,external_prior_sources,delta_p
Joel Embiid,PRA,GOBLIN,OVER,37.5,40.0,2.5,OVER,True,0.9311096086675776,,0.0,1,bettingpros,0.0
Jaylen Brown,PRA,DEMON,OVER,37.5,37.82368048660232,0.3236804866023206,OVER,True,0.21249891626381615,,0.0,1,rotowire,0.0
Tyrese Maxey,PRA,DEMON,OVER,37.5,38.193396447111915,0.6933964471119154,OVER,True,0.43192787817679307,,0.0,2,"bettingpros,rotowire",0.0
Jayson Tatum,PRA,GOBLIN,OVER,37.5,44.9,7.399999999999999,OVER,True,0.9998962546646265,,0.0,1,bettingpros,0.0
Joel Embiid,PRA,GOBLIN,OVER,36.5,40.0,3.5,OVER,True,0.9813680813098666,,0.0,1,bettingpros,0.0
Joel Embiid,PA,DEMON,OVER,36.5,31.6,-4.899999999999999,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Jaylen Brown,PRA,STANDARD,OVER,35.5,37.82368048660232,2.3236804866023206,OVER,True,0.9136402303667528,,0.0,1,rotowire,0.0
Jaylen Brown,PRA,STANDARD,UNDER,35.5,37.82368048660232,2.3236804866023206,OVER,False,0.0,,0.0,0,rotowire,0.0
Jaylen Brown,PR,DEMON,OVER,35.5,32.94413437436592,-2.555865625634077,UNDER,False,0.0,,0.0,0,rotowire,0.0
Tyrese Maxey,PA,DEMON,OVER,35.5,33.81045206414356,-1.6895479358564387,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jayson Tatum,PR,STANDARD,OVER,35.0,38.4,3.3999999999999986,OVER,True,0.978738846227712,,0.0,1,bettingpros,0.0
Jayson Tatum,PR,STANDARD,UNDER,35.0,38.4,3.3999999999999986,OVER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PTS,DEMON,OVER,34.5,25.949999999999996,-8.550000000000004,UNDER,False,0.0,0.5187,0.3743060465289977,0,"bettingpros,oddsapi",0.0
Joel Embiid,PA,DEMON,OVER,34.5,31.6,-2.8999999999999986,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PRA,GOBLIN,OVER,34.5,40.0,5.5,OVER,True,0.9986940693248946,,0.0,1,bettingpros,0.0
Tyrese Maxey,PTS,DEMON,OVER,34.5,25.737361884071763,-8.762638115928237,UNDER,False,0.0,0.4867,0.41683770700347694,0,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PA,DEMON,OVER,34.5,33.81045206414356,-0.6895479358564387,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Joel Embiid,PR,STANDARD,OVER,34.5,35.8,1.2999999999999972,OVER,True,0.6996765874203045,,0.0,1,bettingpros,0.0
Joel Embiid,PR,STANDARD,UNDER,34.5,35.8,1.2999999999999972,OVER,False,0.0,,0.0,0,bettingpros,0.0
Jaylen Brown,PR,DEMON,OVER,34.5,32.94413437436592,-1.5558656256340768,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jaylen Brown,PRA,GOBLIN,OVER,34.5,37.82368048660232,3.3236804866023206,OVER,True,0.9764881882046066,,0.0,1,rotowire,0.0
Jayson Tatum,PRA,GOBLIN,OVER,34.5,44.9,10.399999999999999,OVER,True,0.9999980997411348,,0.0,1,bettingpros,0.0
Tyrese Maxey,PR,DEMON,OVER,34.5,30.73898720907599,-3.76101279092401,UNDER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jaylen Brown,PA,DEMON,OVER,34.5,29.986433426860067,-4.513566573139933,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jayson Tatum,PA,DEMON,OVER,34.5,32.5,-2.0,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Tyrese Maxey,PRA,STANDARD,OVER,34.5,38.193396447111915,3.6933964471119154,OVER,True,0.9855725306394286,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PRA,STANDARD,UNDER,34.5,38.193396447111915,3.6933964471119154,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jayson Tatum,PR,GOBLIN,OVER,33.5,38.4,4.899999999999999,OVER,True,0.9970959217799802,,0.0,1,bettingpros,0.0
Joel Embiid,PR,GOBLIN,OVER,33.5,35.8,2.299999999999997,OVER,True,0.9109932894754256,,0.0,1,bettingpros,0.0
Jaylen Brown,PA,DEMON,OVER,33.5,29.986433426860067,-3.513566573139933,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jayson Tatum,PA,DEMON,OVER,33.5,32.5,-1.0,UNDER,False,0.0,,0.0,0,bettingpros,0.0
Joel Embiid,PR,GOBLIN,OVER,32.5,35.8,3.299999999999997,OVER,True,0.9757431300314514,,0.0,1,bettingpros,0.0
Joel Embiid,PA,STANDARD,OVER,31.5,31.6,0.10000000000000142,OVER,True,0.06656807650226351,,0.0,1,bettingpros,0.0
Joel Embiid,PA,STANDARD,UNDER,31.5,31.6,0.10000000000000142,OVER,False,0.0,,0.0,0,bettingpros,0.0
Jaylen Brown,PRA,GOBLIN,OVER,31.5,37.82368048660232,6.323680486602321,OVER,True,0.9995643383535437,,0.0,1,rotowire,0.0
Jaylen Brown,PTS,DEMON,OVER,31.5,25.26875724389627,-6.231242756103729,UNDER,False,0.0,0.5153,0.30510597261877254,0,"oddsapi,rotowire",0.0
Jaylen Brown,PR,STANDARD,OVER,31.5,32.94413437436592,1.4441343743659232,OVER,True,0.7455037778391228,,0.0,1,rotowire,0.0
Jaylen Brown,PR,STANDARD,UNDER,31.5,32.94413437436592,1.4441343743659232,OVER,False,0.0,,0.0,0,rotowire,0.0
Tyrese Maxey,PRA,GOBLIN,OVER,31.5,38.193396447111915,6.693396447111915,OVER,True,0.9997338670310808,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PA,STANDARD,OVER,30.5,29.986433426860067,-0.5135665731399328,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jaylen Brown,PA,STANDARD,UNDER,30.5,29.986433426860067,-0.5135665731399328,UNDER,True,-0.329598465034912,,0.0,1,rotowire,0.0
Jayson Tatum,PTS,DEMON,OVER,30.5,24.125,-6.375,UNDER,False,0.0,0.5173,0.3761433822213872,0,"bettingpros,oddsapi",0.0
Tyrese Maxey,PA,STANDARD,OVER,30.5,33.81045206414356,3.3104520641435613,OVER,True,0.9760748153758144,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PA,STANDARD,UNDER,30.5,33.81045206414356,3.3104520641435613,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jaylen Brown,PR,GOBLIN,OVER,30.5,32.94413437436592,2.444134374365923,OVER,True,0.9259793550053744,,0.0,1,rotowire,0.0
Jayson Tatum,PR,GOBLIN,OVER,30.5,38.4,7.899999999999999,OVER,True,0.9999467340243475,,0.0,1,bettingpros,0.0
Joel Embiid,PTS,DEMON,OVER,29.5,25.949999999999996,-3.5500000000000043,UNDER,False,0.0,0.5187,0.2410918927877005,0,"bettingpros,oddsapi",0.0
Joel Embiid,PA,GOBLIN,OVER,29.5,31.6,2.1000000000000014,OVER,True,0.8853516482022628,,0.0,1,bettingpros,0.0
Joel Embiid,PR,GOBLIN,OVER,29.5,35.8,6.299999999999997,OVER,True,0.9995503664595334,,0.0,1,bettingpros,0.0
Paul George,PA,DEMON,OVER,29.5,,,,False,0.0,,0.0,0,,0.0
Paul George,PR,DEMON,OVER,29.5,25.4,-4.100000000000001,UNDER,False,0.0,0.69132068547911,0.5,0,bettingpros,0.0
Paul George,PRA,DEMON,OVER,29.5,,,,False,0.0,,0.0,0,,0.0
Tyrese Maxey,PTS,DEMON,OVER,29.5,25.737361884071763,-3.7626381159282367,UNDER,False,0.0,0.4867,0.30041621268916346,0,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PRA,GOBLIN,OVER,29.5,38.193396447111915,8.693396447111915,OVER,True,0.999981505872882,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PR,GOBLIN,OVER,29.5,32.94413437436592,3.444134374365923,OVER,True,0.9799416904723579,,0.0,1,rotowire,0.0
Jaylen Brown,PRA,GOBLIN,OVER,29.5,37.82368048660232,8.32368048660232,OVER,True,0.9999697225881532,,0.0,1,rotowire,0.0
Tyrese Maxey,PR,DEMON,OVER,29.5,30.73898720907599,1.2389872090759901,OVER,True,0.678317742196354,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PTS,DEMON,OVER,29.5,25.26875724389627,-4.231242756103729,UNDER,False,0.0,0.5153,0.24773314718766754,0,"oddsapi,rotowire",0.0
Jayson Tatum,PA,STANDARD,OVER,29.5,32.5,3.0,OVER,True,0.9640275800758169,,0.0,1,bettingpros,0.0
Jayson Tatum,PA,STANDARD,UNDER,29.5,32.5,3.0,OVER,False,0.0,,0.0,0,bettingpros,0.0
Jayson Tatum,PR,GOBLIN,OVER,29.5,38.4,8.899999999999999,OVER,True,0.9999859589658777,,0.0,1,bettingpros,0.0
Tyrese Maxey,PA,GOBLIN,OVER,29.5,33.81045206414356,4.310452064143561,OVER,True,0.9936373392986094,,0.0,2,"bettingpros,rotowire",0.0
Paul George,PRA,DEMON,OVER,28.5,,,,False,0.0,,0.0,0,,0.0
Joel Embiid,PTS,DEMON,OVER,28.5,25.949999999999996,-2.5500000000000043,UNDER,False,0.0,0.5187,0.21090171630242066,0,"bettingpros,oddsapi",0.0
Tyrese Maxey,PRA,GOBLIN,OVER,28.5,38.193396447111915,9.693396447111915,OVER,True,0.999995124967823,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PA,GOBLIN,OVER,28.5,33.81045206414356,5.310452064143561,OVER,True,0.9983188824256232,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PA,GOBLIN,OVER,28.5,29.986433426860067,1.4864334268600672,OVER,True,0.7577695070771542,,0.0,1,rotowire,0.0
Jayson Tatum,PA,GOBLIN,OVER,28.5,32.5,4.0,OVER,True,0.990390494225681,,0.0,1,bettingpros,0.0
Tyrese Maxey,PR,STANDARD,OVER,28.0,30.73898720907599,2.73898720907599,OVER,True,0.9494324230756024,,0.0,2,"bettingpros,rotowire",0.0
Tyrese Maxey,PR,STANDARD,UNDER,28.0,30.73898720907599,2.73898720907599,OVER,False,0.0,,0.0,0,"bettingpros,rotowire",0.0
Jaylen Brown,PTS,DEMON,OVER,27.5,25.26875724389627,-2.231242756103729,UNDER,False,0.0,0.5153,0.17884801139045275,0,"oddsapi,rotowire",0.0
Tyrese Maxey,PTS,DEMON,OVER,27.5,25.737361884071763,-1.7626381159282367,UNDER,False,0.0,0.4867,0.22984918909751745,0,"bettingpros,oddsapi,rotowire",0.0
Jaylen Brown,PA,GOBLIN,OVER,27.5,29.986433426860067,2.486433426860067,OVER,True,0.9298962048653271,,0.0,1,rotowire,0.0
Jaylen Brown,PR,GOBLIN,OVER,27.5,32.94413437436592,5.444134374365923,OVER,True,0.9985931502925682,,0.0,1,rotowire,0.0
Joel Embiid,PA,GOBLIN,OVER,27.5,31.6,4.100000000000001,OVER,True,0.9915849699272821,,0.0,1,bettingpros,0.0
Jayson Tatum,PTS,DEMON,OVER,26.5,24.125,-2.375,UNDER,False,0.0,0.5173,0.2459462752533098,0,"bettingpros,oddsapi",0.0
Payton Pritchard,PRA,DEMON,OVER,26.5,29.99766509059203,3.4976650905920295,OVER,True,0.9813105286891368,,0.0,1,rotowire,0.0
Tyrese Maxey,PR,GOBLIN,OVER,26.5,30.73898720907599,4.23898720907599,OVER,True,0.9930034643944118,,0.0,2,"bettingpros,rotowire",0.0
Joel Embiid,PTS,STANDARD,OVER,25.5,25.949999999999996,0.44999999999999574,OVER,True,0.2913126124515883,0.5187,0.0965564228644234,2,"bettingpros,oddsapi",0.0
Joel Embiid,PTS,STANDARD,UNDER,25.5,25.949999999999996,0.44999999999999574,OVER,False,0.0,0.4813,-0.07074113205859772,0,"bettingpros,oddsapi",0.0
Paul George,PRA,DEMON,OVER,25.5,,,,False,0.0,,0.0,0,,0.0
Jaylen Brown,PTS,STANDARD,OVER,25.5,25.26875724389627,-0.2312427561037289,UNDER,False,0.0,0.5153,0.10694325320212711,0,"oddsapi,rotowire",0.0
Jaylen Brown,PTS,STANDARD,UNDER,25.5,25.26875724389627,-0.2312427561037289,UNDER,True,-0.15295207304034017,0.4847,-0.0793128775821702,2,"oddsapi,rotowire",0.0
VJ Edgecombe,PRA,DEMON,OVER,25.5,26.041546656891335,0.5415466568913345,OVER,True,0.34612193569006594,,0.0,1,rotowire,0.0
Joel Embiid,PTS,GOBLIN,OVER,24.5,25.949999999999996,1.4499999999999957,OVER,True,0.7472358212839729,0.5187,0.05447886438806465,2,"bettingpros,oddsapi",0.0
Joel Embiid,PA,GOBLIN,OVER,24.5,31.6,7.100000000000001,OVER,True,0.9998452340948526,,0.0,1,bettingpros,0.0
Paul George,PTS,DEMON,OVER,24.5,16.41111111111111,-8.088888888888889,UNDER,False,0.0,0.508,0.336401723619555,0,"bettingpros,oddsapi",0.0
Paul George,PA,DEMON,OVER,24.5,,,,False,0.0,,0.0,0,,0.0
Paul George,PR,DEMON,OVER,24.5,25.4,0.8999999999999986,OVER,True,0.5370495669980346,0.69132068547911,0.37247667427426995,1,bettingpros,0.0
Paul George,PRA,STANDARD,OVER,24.5,,,,False,0.0,,0.0,0,,0.0
Paul George,PRA,STANDARD,UNDER,24.5,,,,False,0.0,,0.0,0,,0.0
Tyrese Maxey,PTS,STANDARD,OVER,24.5,25.737361884071763,1.2373618840717633,OVER,True,0.6777323197078058,0.4867,0.09557451970675557,3,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PTS,STANDARD,UNDER,24.5,25.737361884071763,1.2373618840717633,OVER,False,0.0,0.5133,-0.05833953213550025,0,"bettingpros,oddsapi,rotowire",0.0
Tyrese Maxey,PA,GOBLIN,OVER,24.5,33.81045206414356,9.310452064143561,OVER,True,0.9999918768534001,,0.0,2,"bettingpros,rotowire",0.0
VJ Edgecombe,PR,DEMON,OVER,24.5,21.35687665324899,-3.143123346751011,UNDER,False,0.0,,0.0,0,rotowire,0.0
Tyrese Maxey,PR,GOBLIN,OVER,24.5,30.73898720907599,6.23898720907599,OVER,True,0.9995122688991517,,0.0,2,"bettingpros,rotowire",0.0
Jaylen Brown,PA,GOBLIN,OVER,24.5,29.986433426860067,5.486433426860067,OVER,True,0.9986702475553794,,0.0,1,rotowire,0.0
Payton Pritchard,PRA,DEMON,OVER,24.5,29.99766509059203,5.4976650905920295,OVER,True,0.998690000017106,,0.0,1,rotowire,0.0
Payton Pritchard,PA,DEMON,OVER,24.5,24.50848140721429,0.00848140721429047,OVER,True,0.0056542112197965795,,0.0,1,rotowire,0.0
Payton Pritchard,PR,DEMON,OVER,24.5,24.41734399117805,-0.08265600882194946,UNDER,False,0.0,,0.0,0,rotowire,0.0
Jayson Tatum,PA,GOBLIN,OVER,24.5,32.5,8.0,OVER,True,0.9999533828843171,,0.0,1,bettingpros,0.0
Derrick White,PRA,DEMON,OVER,23.5,30.716246157644573,7.216246157644573,OVER,True,0.999867453978156,,0.0,1,rotowire,0.0
Jaylen Brown,PTS,GOBLIN,OVER,23.5,25.26875724389627,1.768757243896271,OVER,True,0.8271901847705538,0.5153,0.025979627840469144,2,"oddsapi,rotowire",0.0
Jayson Tatum,PTS,STANDARD,OVER,23.5,24.125,0.625,OVER,True,0.39411856793081457,0.5173,0.11668989882690928,2,"bettingpros,oddsapi",0.0
Jayson Tatum,PTS,STANDARD,UNDER,23.5,24.125,0.625,OVER,False,0.0,0.4827,-0.08388772094333097,0,"bettingpros,oddsapi",0.0
VJ Edgecombe,PRA,DEMON,OVER,23.5,26.041546656891335,2.5415466568913345,OVER,True,0.9347008437577263,,0.0,1,rotowire,0.0
Paul George,PA,DEMON,OVER,23.5,,,,False,0.0,,0.0,0,,0.0
Tyrese Maxey,PR,GOBLIN,OVER,23.5,30.73898720907599,7.23898720907599,OVER,True,0.9998714123854595,,0.0,2,"bettingpros,rotowire",0.0
Paul George,PRA,GOBLIN,OVER,22.5,,,,False,0.0,,0.0,0,,0.0
Derrick White,PRA,DEMON,OVER,22.5,30.716246157644573,8.216246157644573,OVER,True,0.9999650595427519,,0.0,1,rotowire,0.0
Jayson Tatum,PTS,GOBLIN,OVER,22.5,24.125,1.625,OVER,True,0.7944319501654965,0.5173,0.06711339928053878,2,"bettingpros,oddsapi",0.0
Joel Embiid,PTS,GOBLIN,OVER,22.5,25.949999999999996,3.4499999999999957,OVER,True,0.9800963962661913,0.5187,-0.027034612122190937,2,"bettingpros,oddsapi",0.0
Payton Pritchard,PRA,DEMON,OVER,22.5,29.99766509059203,7.4976650905920295,OVER,True,0.9999089211686017,,0.0,1,rotowire,0.0
VJ Edgecombe,PRA,DEMON,OVER,22.5,26.041546656891335,3.5415466568913345,OVER,True,0.9823632854844425,,0.0,1,rotowire,0.0
Kelly Oubre,PRA,DEMON,OVER,22.5,21.837465515159323,-0.6625344848406769,UNDER,False,0.0,,0.0,0,rotowire,0.0
Neemias Queta,PRA,DEMON,OVER,22.5,,,,False,0.0,,0.0,0,,0.0
Paul George,PR,DEMON,OVER,22.5,25.4,2.8999999999999986,OVER,True,0.9590019804360366,0.69132068547911,0.3078505872048298,1,bettingpros,0.0
Paul George,PR,STANDARD,OVER,21.5,25.4,3.8999999999999986,OVER,True,0.9890274022010992,0.69132068547911,0.2689430449895545,1,bettingpros,0.0
Paul George,PR,STANDARD,UNDER,21.5,25.4,3.8999999999999986,OVER,False,0.0,0.30867931452089,-0.24802899054805932,0,bettingpros,0.0
Derrick White,PRA,DEMON,OVER,21.5,30.716246157644573,9.216246157644573,OVER,True,0.999990789676973,,0.0,1,rotowire,0.0
Payton Pritchard,PRA,STANDARD,OVER,21.5,29.99766509059203,8.49766509059203,OVER,True,0.9999759910755527,,0.0,1,rotowire,0.0
Payton Pritchard,PRA,STANDARD,UNDER,21.5,29.99766509059203,8.49766509059203,OVER,False,0.0,,0.0,0,rotowire,0.0
Tyrese Maxey,PTS,GOBLIN,OVER,21.5,25.737361884071763,4.237361884071763,OVER,True,0.9929883389749091,0.4867,-0.057211073315902805,3,"bettingpros,oddsapi,rotowire",0.0
Paul George,PRA,GOBLIN,OVER,21.5,,,,False,0.0,,0.0,0,,0.0
Jaylen Brown,PTS,GOBLIN,OVER,21.5,25.26875724389627,3.768757243896271,OVER,True,0.986942759907129,0.5153,-0.05564453991924434,2,"oddsapi,rotowire",0.0
Jayson Tatum,RA,DEMON,OVER,20.5,,,,False,0.0,,0.0,0,,0.0
VJ Edgecombe,PRA,STANDARD,OVER,20.5,26.041546656891335,5.5415466568913345,OVER,True,0.9987644013450974,,0.0,1,rotowire,0.0
VJ Edgecombe,PRA,STANDARD,UNDER,20.5,26.041546656891335,5.5415466568913345,OVER,False,0.0,,0.0,0,rotowire,0.0
Joel Embiid,PTS,GOBLIN,OVER,19.5,25.949999999999996,6.449999999999996,OVER,True,0.9996318561900731,0.5187,-0.14656884214359567,2,"bettingpros,oddsapi",0.0
Paul George,PTS,DEMON,OVER,19.5,16.41111111111111,-3.0888888888888886,UNDER,False,0.0,0.508,0.18199624737055725,0,"bettingpros,oddsapi",0.0
Paul George,PA,STANDARD,OVER,19.5,,,,False,0.0,,0.0,0,,0.0
Paul George,PA,STANDARD,UNDER,19.5,,,,False,0.0,,0.0,0,,0.0
Paul George,PR,GOBLIN,OVER,19.5,25.4,5.899999999999999,OVER,True,0.9992336738707239,0.69132068547911,0.19348313865920236,1,bettingpros,0.0
Paul George,PRA,GOBLIN,OVER,19.5,,,,False,0.0,,0.0,0,,0.0
Tyrese Maxey,PTS,GOBLIN,OVER,19.5,25.737361884071763,6.237361884071763,OVER,True,0.9995112110495771,0.4867,-0.16169912955280086,3,"bettingpros,oddsapi,rotowire",0.0
VJ Edgecombe,PTS,DEMON,OVER,19.5,14.675965215579291,-4.824034784420709,UNDER,False,0.0,0.4774,0.24986598185463268,0,"oddsapi,rotowire",0.0
VJ Edgecombe,PR,DEMON,OVER,19.5,21.35687665324899,1.8568766532489889,OVER,True,0.8448606868908467,,0.0,1,rotowire,0.0
Jayson Tatum,RA,DEMON,OVER,19.5,,,,False,0.0,,0.0,0,,0.0
Derrick White,PA,DEMON,OVER,19.5,25.047745479167627,5.547745479167627,OVER,True,0.998774565368597,,0.0,1,rotowire,0.0
Payton Pritchard,PA,DEMON,OVER,19.5,24.50848140721429,5.0084814072142905,OVER,True,0.9974865163036089,,0.0,1,rotowire,0.0
Derrick White,PR,DEMON,OVER,19.5,25.122564867290365,5.6225648672903645,OVER,True,0.9988908493148019,,0.0,1,rotowire,0.0
Jaylen Brown,PTS,GOBLIN,OVER,19.5,25.26875724389627,5.768757243896271,OVER,True,0.999087192599994,0.5153,-0.1439684948592349,2,"oddsapi,rotowire",0.0
Jayson Tatum,PTS,GOBLIN,OVER,19.5,24.125,4.625,OVER,True,0.995812349768682,0.5173,-0.08218053768357891,2,"bettingpros,oddsapi",0.0
Kelly Oubre,PR,DEMON,OVER,19.5,20.105964980608316,0.6059649806083165,OVER,True,0.38334639026384026,,0.0,1,rotowire,0.0
Neemias Queta,PR,DEMON,OVER,19.5,22.859894301117013,3.359894301117013,OVER,True,0.9775840638595782,,0.0,1,rotowire,0.0
Nikola Vučević,PR,DEMON,OVER,19.5,,,,False,0.0,,0.0,0,,0.0
Payton Pritchard,PR,DEMON,OVER,19.5,24.41734399117805,4.9173439911780505,OVER,True,0.9971622147555472,,0.0,1,rotowire,0.0
VJ Edgecombe,PA,DEMON,OVER,19.5,21.266214348569218,1.7662143485692177,OVER,True,0.8266541432771894,,0.0,1,rotowire,0.0
Kelly Oubre,PRA,DEMON,OVER,19.5,21.837465515159323,2.337465515159323,OVER,True,0.915146299058212,,0.0,1,rotowire,0.0
Neemias Queta,PRA,DEMON,OVER,19.5,,,,False,0.0,,0.0,0,,0.0
Nikola Vučević,PRA,DEMON,OVER,19.5,,,,False,0.0,,0.0,0,,0.0
Derrick White,PRA,STANDARD,OVER,18.5,30.716246157644573,12.216246157644573,OVER,True,0.9999998313062867,,0.0,1,rotowire,0.0
Derrick White,PRA,STANDARD,UNDER,18.5,30.716246157644573,12.216246157644573,OVER,False,0.0,,0.0,0,rotowire,0.0
Jayson Tatum,RA,DEMON,OVER,18.5,,,,False,0.0,,0.0,0,,0.0
Payton Pritchard,PTS,DEMON,OVER,18.5,17.118773538533542,-1.3812264614664578,UNDER,False,0.0,0.4872,0.1319575349363798,0,"oddsapi,rotowire",0.0
Payton Pritchard,PRA,GOBLIN,OVER,18.5,29.99766509059203,11.49766509059203,OVER,True,0.9999995602560275,,0.0,1,rotowire,0.0
VJ Edgecombe,PRA,GOBLIN,OVER,18.5,26.041546656891335,7.5415466568913345,OVER,True,0.9999140969578346,,0.0,1,rotowire,0.0
VJ Edgecombe,PR,DEMON,OVER,18.5,21.35687665324899,2.856876653248989,OVER,True,0.9566282155574858,,0.0,1,rotowire,0.0
Derrick White,PA,DEMON,OVER,18.5,25.047745479167627,6.547745479167627,OVER,True,0.9996768331231268,,0.0,1,rotowire,0.0
Derrick White,PR,DEMON,OVER,18.5,25.122564867290365,6.6225648672903645,OVER,True,0.9997075116040524,,0.0,1,rotowire,0.0
Neemias Queta,PR,DEMON,OVER,18.5,22.859894301117013,4.359894301117013,OVER,True,0.9940420489610773,,0.0,1,rotowire,0.0
