_ep_player,_ep_stat,_ep_tier,_ep_dir,_ep_line,mu,edge_at_pp_line,implied_direction,apply_prior,external_prior_score,external_prior_n,external_prior_sources,delta_p
Bennedict Mathurin,PR,GOBLIN,OVER,19.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PR,STANDARD,OVER,25.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PR,DEMON,OVER,29.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PR,DEMON,OVER,34.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PR,DEMON,OVER,39.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PR,STANDARD,UNDER,25.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PTS,GOBLIN,OVER,14.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PTS,GOBLIN,OVER,15.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PTS,GOBLIN,OVER,17.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PTS,STANDARD,OVER,19.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PTS,DEMON,OVER,21.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PTS,DEMON,OVER,23.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PTS,DEMON,OVER,25.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,PTS,STANDARD,UNDER,19.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,RA,DEMON,OVER,10.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,RA,DEMON,OVER,11.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,RA,GOBLIN,OVER,6.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,RA,GOBLIN,OVER,7.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,RA,DEMON,OVER,9.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,REB,GOBLIN,OVER,3.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,REB,GOBLIN,OVER,4.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,REB,GOBLIN,OVER,5.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,REB,STANDARD,OVER,6.0,,,,False,0.0,0,,0.0
Bennedict Mathurin,REB,DEMON,OVER,6.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,REB,DEMON,OVER,7.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,REB,DEMON,OVER,8.5,,,,False,0.0,0,,0.0
Bennedict Mathurin,REB,STANDARD,UNDER,6.0,,,,False,0.0,0,,0.0
Brook Lopez,AST,STANDARD,OVER,1.5,,,,False,0.0,0,,0.0
Brook Lopez,AST,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Brook Lopez,AST,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
Brook Lopez,AST,STANDARD,UNDER,1.5,,,,False,0.0,0,,0.0
Brook Lopez,FG3M,GOBLIN,OVER,0.5,,,,False,0.0,0,,0.0
Brook Lopez,FG3M,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Brook Lopez,FG3M,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
Brook Lopez,PA,STANDARD,OVER,11.5,,,,False,0.0,0,,0.0
Brook Lopez,PA,DEMON,OVER,12.5,,,,False,0.0,0,,0.0
Brook Lopez,PA,DEMON,OVER,14.5,,,,False,0.0,0,,0.0
Brook Lopez,PA,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Brook Lopez,PA,GOBLIN,OVER,9.5,,,,False,0.0,0,,0.0
Brook Lopez,PA,STANDARD,UNDER,11.5,,,,False,0.0,0,,0.0
Brook Lopez,PRA,GOBLIN,OVER,13.5,,,,False,0.0,0,,0.0
Brook Lopez,PRA,GOBLIN,OVER,14.5,,,,False,0.0,0,,0.0
Brook Lopez,PRA,STANDARD,OVER,16.5,,,,False,0.0,0,,0.0
Brook Lopez,PRA,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Brook Lopez,PRA,DEMON,OVER,21.5,,,,False,0.0,0,,0.0
Brook Lopez,PRA,STANDARD,UNDER,16.5,,,,False,0.0,0,,0.0
Brook Lopez,PR,GOBLIN,OVER,11.5,,,,False,0.0,0,,0.0
Brook Lopez,PR,GOBLIN,OVER,12.5,,,,False,0.0,0,,0.0
Brook Lopez,PR,STANDARD,OVER,14.5,,,,False,0.0,0,,0.0
Brook Lopez,PR,DEMON,OVER,17.5,,,,False,0.0,0,,0.0
Brook Lopez,PR,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Brook Lopez,PR,STANDARD,UNDER,14.5,,,,False,0.0,0,,0.0
Brook Lopez,PTS,DEMON,OVER,11.5,,,,False,0.0,0,,0.0
Brook Lopez,PTS,DEMON,OVER,12.5,,,,False,0.0,0,,0.0
Brook Lopez,PTS,DEMON,OVER,13.5,,,,False,0.0,0,,0.0
Brook Lopez,PTS,GOBLIN,OVER,5.5,,,,False,0.0,0,,0.0
Brook Lopez,PTS,GOBLIN,OVER,7.5,,,,False,0.0,0,,0.0
Brook Lopez,PTS,STANDARD,OVER,9.5,,,,False,0.0,0,,0.0
Brook Lopez,PTS,STANDARD,UNDER,9.5,,,,False,0.0,0,,0.0
Brook Lopez,RA,GOBLIN,OVER,5.5,,,,False,0.0,0,,0.0
Brook Lopez,RA,STANDARD,OVER,6.5,,,,False,0.0,0,,0.0
Brook Lopez,RA,DEMON,OVER,7.5,,,,False,0.0,0,,0.0
Brook Lopez,RA,DEMON,OVER,8.5,,,,False,0.0,0,,0.0
Brook Lopez,RA,DEMON,OVER,9.5,,,,False,0.0,0,,0.0
Brook Lopez,RA,STANDARD,UNDER,6.5,,,,False,0.0,0,,0.0
Brook Lopez,REB,GOBLIN,OVER,3.5,,,,False,0.0,0,,0.0
Brook Lopez,REB,STANDARD,OVER,4.5,,,,False,0.0,0,,0.0
Brook Lopez,REB,DEMON,OVER,5.5,,,,False,0.0,0,,0.0
Brook Lopez,REB,DEMON,OVER,6.5,,,,False,0.0,0,,0.0
Brook Lopez,REB,DEMON,OVER,7.5,,,,False,0.0,0,,0.0
Brook Lopez,REB,STANDARD,UNDER,4.5,,,,False,0.0,0,,0.0
Darius Garland,AST,GOBLIN,OVER,2.5,,,,False,0.0,0,,0.0
Darius Garland,AST,GOBLIN,OVER,3.5,,,,False,0.0,0,,0.0
Darius Garland,AST,DEMON,OVER,5.5,,,,False,0.0,0,,0.0
Darius Garland,AST,DEMON,OVER,6.5,,,,False,0.0,0,,0.0
Darius Garland,FG3M,GOBLIN,OVER,1.5,,,,False,0.0,0,,0.0
Darius Garland,FG3M,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Darius Garland,FG3M,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
Darius Garland,PA,GOBLIN,OVER,14.5,,,,False,0.0,0,,0.0
Darius Garland,PA,GOBLIN,OVER,18.5,,,,False,0.0,0,,0.0
Darius Garland,PA,STANDARD,OVER,19.5,,,,False,0.0,0,,0.0
Darius Garland,PA,DEMON,OVER,24.5,,,,False,0.0,0,,0.0
Darius Garland,PA,DEMON,OVER,29.5,,,,False,0.0,0,,0.0
Darius Garland,PA,STANDARD,UNDER,19.5,,,,False,0.0,0,,0.0
Darius Garland,PRA,GOBLIN,OVER,18.5,,,,False,0.0,0,,0.0
Darius Garland,PRA,GOBLIN,OVER,19.5,,,,False,0.0,0,,0.0
Darius Garland,PRA,STANDARD,OVER,21.5,,,,False,0.0,0,,0.0
Darius Garland,PRA,DEMON,OVER,24.5,,,,False,0.0,0,,0.0
Darius Garland,PRA,STANDARD,UNDER,21.5,,,,False,0.0,0,,0.0
Darius Garland,PR,GOBLIN,OVER,11.5,,,,False,0.0,0,,0.0
Darius Garland,PR,GOBLIN,OVER,14.5,,,,False,0.0,0,,0.0
Darius Garland,PR,GOBLIN,OVER,15.5,,,,False,0.0,0,,0.0
Darius Garland,PR,STANDARD,OVER,16.5,,,,False,0.0,0,,0.0
Darius Garland,PR,DEMON,OVER,24.5,,,,False,0.0,0,,0.0
Darius Garland,PR,STANDARD,UNDER,16.5,,,,False,0.0,0,,0.0
Darius Garland,PTS,GOBLIN,OVER,11.5,,,,False,0.0,0,,0.0
Darius Garland,PTS,GOBLIN,OVER,12.5,,,,False,0.0,0,,0.0
Darius Garland,PTS,STANDARD,OVER,14.5,,,,False,0.0,0,,0.0
Darius Garland,PTS,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Darius Garland,PTS,GOBLIN,OVER,9.5,,,,False,0.0,0,,0.0
Darius Garland,PTS,STANDARD,UNDER,14.5,,,,False,0.0,0,,0.0
Darius Garland,RA,GOBLIN,OVER,5.5,,,,False,0.0,0,,0.0
Darius Garland,RA,DEMON,OVER,9.5,,,,False,0.0,0,,0.0
Darius Garland,REB,GOBLIN,OVER,1.5,,,,False,0.0,0,,0.0
Darius Garland,REB,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Darius Garland,REB,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
Darius Garland,REB,DEMON,OVER,4.5,,,,False,0.0,0,,0.0
Derrick Jones,AST,GOBLIN,OVER,0.5,,,,False,0.0,0,,0.0
Derrick Jones,AST,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Derrick Jones,FG3M,GOBLIN,OVER,0.5,,,,False,0.0,0,,0.0
Derrick Jones,FG3M,DEMON,OVER,1.5,,,,False,0.0,0,,0.0
Derrick Jones,FG3M,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Derrick Jones,PA,GOBLIN,OVER,11.5,,,,False,0.0,0,,0.0
Derrick Jones,PA,STANDARD,OVER,13.5,,,,False,0.0,0,,0.0
Derrick Jones,PA,DEMON,OVER,14.5,,,,False,0.0,0,,0.0
Derrick Jones,PA,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Derrick Jones,PA,GOBLIN,OVER,9.5,,,,False,0.0,0,,0.0
Derrick Jones,PA,STANDARD,UNDER,13.5,,,,False,0.0,0,,0.0
Derrick Jones,PRA,GOBLIN,OVER,14.5,,,,False,0.0,0,,0.0
Derrick Jones,PRA,GOBLIN,OVER,15.5,,,,False,0.0,0,,0.0
Derrick Jones,PRA,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Derrick Jones,PRA,DEMON,OVER,21.5,,,,False,0.0,0,,0.0
Derrick Jones,PRA,DEMON,OVER,23.5,,,,False,0.0,0,,0.0
Derrick Jones,PR,GOBLIN,OVER,11.5,,,,False,0.0,0,,0.0
Derrick Jones,PR,GOBLIN,OVER,13.5,,,,False,0.0,0,,0.0
Derrick Jones,PR,STANDARD,OVER,15.5,,,,False,0.0,0,,0.0
Derrick Jones,PR,DEMON,OVER,16.5,,,,False,0.0,0,,0.0
Derrick Jones,PR,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Derrick Jones,PR,DEMON,OVER,24.5,,,,False,0.0,0,,0.0
Derrick Jones,PR,STANDARD,UNDER,15.5,,,,False,0.0,0,,0.0
Derrick Jones,PTS,GOBLIN,OVER,10.5,,,,False,0.0,0,,0.0
Derrick Jones,PTS,STANDARD,OVER,11.5,,,,False,0.0,0,,0.0
Derrick Jones,PTS,DEMON,OVER,13.5,,,,False,0.0,0,,0.0
Derrick Jones,PTS,DEMON,OVER,15.5,,,,False,0.0,0,,0.0
Derrick Jones,PTS,DEMON,OVER,17.5,,,,False,0.0,0,,0.0
Derrick Jones,PTS,GOBLIN,OVER,7.5,,,,False,0.0,0,,0.0
Derrick Jones,PTS,GOBLIN,OVER,9.5,,,,False,0.0,0,,0.0
Derrick Jones,PTS,STANDARD,UNDER,11.5,,,,False,0.0,0,,0.0
Derrick Jones,RA,GOBLIN,OVER,4.5,,,,False,0.0,0,,0.0
Derrick Jones,RA,STANDARD,OVER,5.0,,,,False,0.0,0,,0.0
Derrick Jones,RA,DEMON,OVER,6.5,,,,False,0.0,0,,0.0
Derrick Jones,RA,DEMON,OVER,7.5,,,,False,0.0,0,,0.0
Derrick Jones,RA,DEMON,OVER,8.5,,,,False,0.0,0,,0.0
Derrick Jones,RA,STANDARD,UNDER,5.0,,,,False,0.0,0,,0.0
Derrick Jones,REB,GOBLIN,OVER,2.5,,,,False,0.0,0,,0.0
Derrick Jones,REB,STANDARD,OVER,4.0,,,,False,0.0,0,,0.0
Derrick Jones,REB,DEMON,OVER,4.5,,,,False,0.0,0,,0.0
Derrick Jones,REB,DEMON,OVER,5.5,,,,False,0.0,0,,0.0
Derrick Jones,REB,DEMON,OVER,6.5,,,,False,0.0,0,,0.0
Derrick Jones,REB,STANDARD,UNDER,4.0,,,,False,0.0,0,,0.0
Jarace Walker,AST,GOBLIN,OVER,1.5,,,,False,0.0,0,,0.0
Jarace Walker,AST,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Jarace Walker,AST,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
Jarace Walker,AST,DEMON,OVER,4.5,,,,False,0.0,0,,0.0
Jarace Walker,FG3M,STANDARD,OVER,1.5,,,,False,0.0,0,,0.0
Jarace Walker,FG3M,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Jarace Walker,FG3M,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
Jarace Walker,FG3M,STANDARD,UNDER,1.5,,,,False,0.0,0,,0.0
Jarace Walker,PA,GOBLIN,OVER,11.5,22.59693011137137,11.096930111371371,OVER,True,0.998775739810723,1,rotowire,0.02996327219432169
Jarace Walker,PA,GOBLIN,OVER,13.5,22.59693011137137,9.096930111371371,OVER,True,0.995363492262339,1,rotowire,0.029860904767870167
Jarace Walker,PA,STANDARD,OVER,15.5,22.59693011137137,7.096930111371371,OVER,True,0.9825238127799384,1,rotowire,0.02947571438339815
Jarace Walker,PA,DEMON,OVER,19.5,22.59693011137137,3.096930111371371,OVER,True,0.7748331619290322,1,rotowire,0.023244994857870963
Jarace Walker,PA,DEMON,OVER,24.5,22.59693011137137,-1.9030698886286288,UNDER,False,0.0,0,rotowire,0.0
Jarace Walker,PA,STANDARD,UNDER,15.5,22.59693011137137,7.096930111371371,OVER,False,0.0,0,rotowire,0.0
Jarace Walker,PRA,GOBLIN,OVER,17.5,31.436221749889715,13.936221749889715,OVER,True,0.9998154812701783,1,rotowire,0.029994464438105346
