_ep_player,_ep_stat,_ep_tier,_ep_dir,_ep_line,mu,edge_at_pp_line,implied_direction,apply_prior,external_prior_score,external_prior_n,external_prior_sources,delta_p
AJ Green,PTS,GOBLIN,OVER,5.5,11.392483012232844,5.892483012232844,OVER,True,0.9614060753251009,1,rotowire,0.028842182259753026
AJ Green,PTS,STANDARD,OVER,7.5,11.392483012232844,3.8924830122328444,OVER,True,0.8610767241613061,1,rotowire,0.02583230172483918
AJ Green,PTS,DEMON,OVER,8.5,11.392483012232844,2.8924830122328444,OVER,True,0.7461271504301006,1,rotowire,0.022383814512903017
AJ Green,PTS,DEMON,OVER,9.5,11.392483012232844,1.8924830122328444,OVER,True,0.5586218679544142,1,rotowire,0.016758656038632424
AJ Green,PTS,STANDARD,UNDER,7.5,11.392483012232844,3.8924830122328444,OVER,False,0.0,0,rotowire,0.0
AJ Green,RA,GOBLIN,OVER,2.5,,,,False,0.0,0,,0.0
AJ Green,RA,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
AJ Green,RA,DEMON,OVER,4.5,,,,False,0.0,0,,0.0
AJ Green,REB,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
AJ Green,REB,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
Aaron Nesmith,AST,GOBLIN,OVER,1.5,,,,False,0.0,0,,0.0
Aaron Nesmith,AST,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Aaron Nesmith,AST,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
Aaron Nesmith,FG3M,GOBLIN,OVER,1.5,,,,False,0.0,0,,0.0
Aaron Nesmith,FG3M,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Aaron Nesmith,FG3M,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PA,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PA,GOBLIN,OVER,9.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PRA,GOBLIN,OVER,14.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PRA,GOBLIN,OVER,15.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PRA,STANDARD,OVER,17.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PRA,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PRA,DEMON,OVER,21.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PRA,DEMON,OVER,23.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PRA,STANDARD,UNDER,17.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PR,GOBLIN,OVER,11.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PR,GOBLIN,OVER,13.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PR,GOBLIN,OVER,14.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PR,STANDARD,OVER,15.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PR,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PR,DEMON,OVER,20.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PR,DEMON,OVER,24.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PR,STANDARD,UNDER,15.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PTS,GOBLIN,OVER,10.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PTS,STANDARD,OVER,12.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PTS,DEMON,OVER,14.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PTS,DEMON,OVER,16.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PTS,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PTS,GOBLIN,OVER,7.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PTS,GOBLIN,OVER,9.5,,,,False,0.0,0,,0.0
Aaron Nesmith,PTS,STANDARD,UNDER,12.5,,,,False,0.0,0,,0.0
Aaron Nesmith,RA,GOBLIN,OVER,3.5,,,,False,0.0,0,,0.0
Aaron Nesmith,RA,GOBLIN,OVER,4.5,,,,False,0.0,0,,0.0
Aaron Nesmith,RA,DEMON,OVER,6.5,,,,False,0.0,0,,0.0
Aaron Nesmith,RA,DEMON,OVER,7.5,,,,False,0.0,0,,0.0
Aaron Nesmith,REB,GOBLIN,OVER,2.5,,,,False,0.0,0,,0.0
Aaron Nesmith,REB,DEMON,OVER,4.5,,,,False,0.0,0,,0.0
Aaron Nesmith,REB,DEMON,OVER,5.5,,,,False,0.0,0,,0.0
Aaron Nesmith,REB,DEMON,OVER,6.5,,,,False,0.0,0,,0.0
Adem Bona,AST,GOBLIN,OVER,0.5,,,,False,0.0,0,,0.0
Adem Bona,AST,DEMON,OVER,1.5,,,,False,0.0,0,,0.0
Adem Bona,AST,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Adem Bona,PRA,GOBLIN,OVER,15.5,,,,False,0.0,0,,0.0
Adem Bona,PRA,STANDARD,OVER,16.5,,,,False,0.0,0,,0.0
Adem Bona,PRA,DEMON,OVER,20.5,,,,False,0.0,0,,0.0
Adem Bona,PRA,DEMON,OVER,22.5,,,,False,0.0,0,,0.0
Adem Bona,PRA,STANDARD,UNDER,16.5,,,,False,0.0,0,,0.0
Adem Bona,PR,GOBLIN,OVER,11.5,11.655073564314971,0.15507356431497143,OVER,True,0.05164519800307688,1,rotowire,0.0015493559400923064
Adem Bona,PR,GOBLIN,OVER,14.5,11.655073564314971,-2.8449264356850286,UNDER,False,0.0,0,rotowire,0.0
Adem Bona,PR,STANDARD,OVER,15.5,11.655073564314971,-3.8449264356850286,UNDER,False,0.0,0,rotowire,0.0
Adem Bona,PR,DEMON,OVER,19.5,11.655073564314971,-7.844926435685029,UNDER,False,0.0,0,rotowire,0.0
Adem Bona,PR,STANDARD,UNDER,15.5,11.655073564314971,-3.8449264356850286,UNDER,True,-0.8569218232287537,1,rotowire,-0.02570765469686261
Adem Bona,PTS,DEMON,OVER,11.5,,,,False,0.0,0,,0.0
Adem Bona,PTS,DEMON,OVER,14.5,,,,False,0.0,0,,0.0
Adem Bona,PTS,GOBLIN,OVER,5.5,,,,False,0.0,0,,0.0
Adem Bona,PTS,GOBLIN,OVER,6.5,,,,False,0.0,0,,0.0
Adem Bona,PTS,GOBLIN,OVER,7.5,,,,False,0.0,0,,0.0
Adem Bona,PTS,STANDARD,OVER,8.5,,,,False,0.0,0,,0.0
Adem Bona,PTS,STANDARD,UNDER,8.5,,,,False,0.0,0,,0.0
Adem Bona,RA,DEMON,OVER,10.5,,,,False,0.0,0,,0.0
Adem Bona,RA,DEMON,OVER,11.5,,,,False,0.0,0,,0.0
Adem Bona,RA,GOBLIN,OVER,6.5,,,,False,0.0,0,,0.0
Adem Bona,RA,GOBLIN,OVER,7.5,,,,False,0.0,0,,0.0
Adem Bona,RA,DEMON,OVER,8.5,,,,False,0.0,0,,0.0
Adem Bona,RA,DEMON,OVER,9.5,,,,False,0.0,0,,0.0
Adem Bona,REB,GOBLIN,OVER,4.5,,,,False,0.0,0,,0.0
Adem Bona,REB,GOBLIN,OVER,5.5,,,,False,0.0,0,,0.0
Adem Bona,REB,STANDARD,OVER,7.0,,,,False,0.0,0,,0.0
Adem Bona,REB,DEMON,OVER,8.5,,,,False,0.0,0,,0.0
Adem Bona,REB,DEMON,OVER,9.5,,,,False,0.0,0,,0.0
Adem Bona,REB,STANDARD,UNDER,7.0,,,,False,0.0,0,,0.0
Al Horford,AST,GOBLIN,OVER,2.5,1.9183606292515627,-0.5816393707484373,UNDER,False,0.0,0,rotowire,0.0
Al Horford,AST,DEMON,OVER,4.5,1.9183606292515627,-2.5816393707484373,UNDER,False,0.0,0,rotowire,0.0
Al Horford,AST,DEMON,OVER,5.5,1.9183606292515627,-3.5816393707484373,UNDER,False,0.0,0,rotowire,0.0
Al Horford,FG3M,GOBLIN,OVER,1.5,1.5191169801211544,0.01911698012115437,OVER,True,0.006372240455723022,1,rotowire,0.00019116721367169065
Al Horford,FG3M,DEMON,OVER,2.5,1.5191169801211544,-0.9808830198788456,UNDER,False,0.0,0,rotowire,0.0
Al Horford,FG3M,DEMON,OVER,3.5,1.5191169801211544,-1.9808830198788456,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PA,GOBLIN,OVER,11.5,,,,False,0.0,0,,0.0
Al Horford,PA,GOBLIN,OVER,12.5,,,,False,0.0,0,,0.0
Al Horford,PA,STANDARD,OVER,14.5,,,,False,0.0,0,,0.0
Al Horford,PA,DEMON,OVER,19.5,,,,False,0.0,0,,0.0
Al Horford,PA,GOBLIN,OVER,9.5,,,,False,0.0,0,,0.0
Al Horford,PA,STANDARD,UNDER,14.5,,,,False,0.0,0,,0.0
Al Horford,PRA,GOBLIN,OVER,14.5,16.88995886162855,2.38995886162855,OVER,True,0.662161425769819,1,rotowire,0.019864842773094568
Al Horford,PRA,GOBLIN,OVER,17.5,16.88995886162855,-0.6100411383714501,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PRA,GOBLIN,OVER,18.5,16.88995886162855,-1.6100411383714501,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PRA,STANDARD,OVER,20.0,16.88995886162855,-3.11004113837145,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PRA,DEMON,OVER,24.5,16.88995886162855,-7.61004113837145,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PRA,DEMON,OVER,29.5,16.88995886162855,-12.61004113837145,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PRA,STANDARD,UNDER,20.0,16.88995886162855,-3.11004113837145,UNDER,True,-0.7765737920891984,1,rotowire,-0.02329721376267595
Al Horford,PR,GOBLIN,OVER,11.5,14.971598232376987,3.471598232376987,OVER,True,0.8201250863931534,1,rotowire,0.024603752591794602
Al Horford,PR,GOBLIN,OVER,14.5,14.971598232376987,0.47159823237698717,OVER,True,0.15591719768988366,1,rotowire,0.00467751593069651
Al Horford,PR,GOBLIN,OVER,15.5,14.971598232376987,-0.5284017676230128,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PR,STANDARD,OVER,17.0,14.971598232376987,-2.028401767623013,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PR,DEMON,OVER,19.5,14.971598232376987,-4.528401767623013,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PR,DEMON,OVER,24.5,14.971598232376987,-9.528401767623013,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PR,STANDARD,UNDER,17.0,14.971598232376987,-2.028401767623013,UNDER,True,-0.5890002916132571,1,rotowire,-0.017670008748397713
Al Horford,PTS,STANDARD,OVER,10.5,8.834661780986238,-1.665338219013762,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PTS,DEMON,OVER,14.5,8.834661780986238,-5.665338219013762,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PTS,DEMON,OVER,17.5,8.834661780986238,-8.665338219013762,UNDER,False,0.0,0,rotowire,0.0
Al Horford,PTS,GOBLIN,OVER,7.5,8.834661780986238,1.334661780986238,OVER,True,0.4176872787071207,1,rotowire,0.01253061836121362
Al Horford,PTS,GOBLIN,OVER,8.5,8.834661780986238,0.334661780986238,OVER,True,0.11109348276830856,1,rotowire,0.003332804483049257
Al Horford,PTS,STANDARD,UNDER,10.5,8.834661780986238,-1.665338219013762,UNDER,True,-0.5043422907380793,1,rotowire,-0.01513026872214238
Al Horford,RA,DEMON,OVER,11.5,,,,False,0.0,0,,0.0
Al Horford,RA,DEMON,OVER,14.5,,,,False,0.0,0,,0.0
Al Horford,RA,GOBLIN,OVER,7.5,,,,False,0.0,0,,0.0
Al Horford,RA,GOBLIN,OVER,8.5,,,,False,0.0,0,,0.0
Al Horford,RA,STANDARD,OVER,9.5,,,,False,0.0,0,,0.0
Al Horford,RA,STANDARD,UNDER,9.5,,,,False,0.0,0,,0.0
Al Horford,REB,GOBLIN,OVER,4.5,6.13693645139075,1.63693645139075,OVER,True,0.4972494825277958,1,rotowire,0.014917484475833874
Al Horford,REB,GOBLIN,OVER,5.5,6.13693645139075,0.6369364513907501,OVER,True,0.20917854643308964,1,rotowire,0.006275356392992689
Al Horford,REB,STANDARD,OVER,6.0,6.13693645139075,0.13693645139075006,OVER,True,0.04561380925079516,1,rotowire,0.0013684142775238547
Al Horford,REB,DEMON,OVER,7.5,6.13693645139075,-1.36306354860925,UNDER,False,0.0,0,rotowire,0.0
Al Horford,REB,DEMON,OVER,9.5,6.13693645139075,-3.36306354860925,UNDER,False,0.0,0,rotowire,0.0
Al Horford,REB,STANDARD,UNDER,6.0,6.13693645139075,0.13693645139075006,OVER,False,0.0,0,rotowire,0.0
Alex Sarr,AST,GOBLIN,OVER,0.5,,,,False,0.0,0,,0.0
Alex Sarr,AST,DEMON,OVER,2.5,,,,False,0.0,0,,0.0
Alex Sarr,AST,DEMON,OVER,3.5,,,,False,0.0,0,,0.0
Alex Sarr,FG3M,GOBLIN,OVER,0.5,,,,False,0.0,0,,0.0
Alex Sarr,FG3M,DEMON,OVER,1.5,,,,False,0.0,0,,0.0
Alex Sarr,PA,STANDARD,OVER,12.5,20.374022014271603,7.874022014271603,OVER,True,0.9895529750165514,1,rotowire,0.02968658925049654
Alex Sarr,PA,DEMON,OVER,13.5,20.374022014271603,6.874022014271603,OVER,True,0.979752210506073,1,rotowire,0.029392566315182188
Alex Sarr,PA,DEMON,OVER,14.5,20.374022014271603,5.874022014271603,OVER,True,0.9609374865753655,1,rotowire,0.028828124597260963
Alex Sarr,PA,DEMON,OVER,19.5,20.374022014271603,0.8740220142716026,OVER,True,0.2833682992723194,1,rotowire,0.00850104897816958
Alex Sarr,PA,GOBLIN,OVER,9.5,20.374022014271603,10.874022014271603,OVER,True,0.998579734160731,1,rotowire,0.02995739202482193
Alex Sarr,PA,STANDARD,UNDER,12.5,20.374022014271603,7.874022014271603,OVER,False,0.0,0,rotowire,0.0
Alex Sarr,PRA,GOBLIN,OVER,14.5,29.08438713669139,14.58438713669139,OVER,True,0.999880218040249,1,rotowire,0.029996406541207467
Alex Sarr,PRA,GOBLIN,OVER,15.5,29.08438713669139,13.58438713669139,OVER,True,0.9997667098412062,1,rotowire,0.029993001295236184
Alex Sarr,PRA,GOBLIN,OVER,16.5,29.08438713669139,12.58438713669139,OVER,True,0.999545663042549,1,rotowire,0.029986369891276468
Alex Sarr,PRA,STANDARD,OVER,18.5,29.08438713669139,10.58438713669139,OVER,True,0.9982774896335637,1,rotowire,0.02994832468900691
Alex Sarr,PRA,DEMON,OVER,19.5,29.08438713669139,9.58438713669139,OVER,True,0.9966477441713868,1,rotowire,0.0298994323251416
Alex Sarr,PRA,DEMON,OVER,21.5,29.08438713669139,7.58438713669139,OVER,True,0.9873419266828752,1,rotowire,0.029620257800486258
Alex Sarr,PRA,DEMON,OVER,24.5,29.08438713669139,4.58438713669139,OVER,True,0.9101038770475913,1,rotowire,0.02730311631142774
Alex Sarr,PRA,STANDARD,UNDER,18.5,29.08438713669139,10.58438713669139,OVER,False,0.0,0,rotowire,0.0
Alex Sarr,PR,GOBLIN,OVER,11.5,26.07216544755936,14.57216544755936,OVER,True,0.9998792381540605,1,rotowire,0.029996377144621816
Alex Sarr,PR,GOBLIN,OVER,14.5,26.07216544755936,11.57216544755936,OVER,True,0.9991080280481,1,rotowire,0.029973240841442997
Alex Sarr,PR,STANDARD,OVER,16.5,26.07216544755936,9.57216544755936,OVER,True,0.996620365453841,1,rotowire,0.02989861096361523
Alex Sarr,PR,DEMON,OVER,19.5,26.07216544755936,6.57216544755936,OVER,True,0.9752944205152073,1,rotowire,0.02925883261545622
Alex Sarr,PR,DEMON,OVER,24.5,26.07216544755936,1.5721654475593603,OVER,True,0.4808237190580014,1,rotowire,0.014424711571740042
Alex Sarr,PR,STANDARD,UNDER,16.5,26.07216544755936,9.57216544755936,OVER,False,0.0,0,rotowire,0.0
Alex Sarr,PTS,STANDARD,OVER,10.5,17.36180032513957,6.861800325139569,OVER,True,0.9795882523841006,1,rotowire,0.02938764757152302
Alex Sarr,PTS,DEMON,OVER,11.5,17.36180032513957,5.861800325139569,OVER,True,0.9606242048989679,1,rotowire,0.028818726146969037
Alex Sarr,PTS,DEMON,OVER,14.5,17.36180032513957,2.861800325139569,OVER,True,0.7415586271915169,1,rotowire,0.022246758815745504
Alex Sarr,PTS,DEMON,OVER,17.5,17.36180032513957,-0.13819967486043083,UNDER,False,0.0,0,rotowire,0.0
Alex Sarr,PTS,GOBLIN,OVER,7.5,17.36180032513957,9.86180032513957,OVER,True,0.9972129758170492,1,rotowire,0.029916389274511474
Alex Sarr,PTS,GOBLIN,OVER,8.5,17.36180032513957,8.86180032513957,OVER,True,0.9945787778190764,1,rotowire,0.029837363334572292
Alex Sarr,PTS,GOBLIN,OVER,9.5,17.36180032513957,7.861800325139569,OVER,True,0.9894679571833428,1,rotowire,0.029684038715500283
Alex Sarr,PTS,STANDARD,UNDER,10.5,17.36180032513957,6.861800325139569,OVER,False,0.0,0,rotowire,0.0
Alex Sarr,RA,DEMON,OVER,11.5,11.72258681155182,0.22258681155181925,OVER,True,0.07405975435553128,1,rotowire,0.002221792630665938
Alex Sarr,RA,GOBLIN,OVER,5.5,11.72258681155182,6.222586811551819,OVER,True,0.9689112873731982,1,rotowire,0.029067338621195943
Alex Sarr,RA,GOBLIN,OVER,6.5,11.72258681155182,5.222586811551819,OVER,True,0.9403265602043052,1,rotowire,0.028209796806129155
Alex Sarr,RA,STANDARD,OVER,7.0,11.72258681155182,4.722586811551819,OVER,True,0.9176905681614195,1,rotowire,0.027530717044842584
Alex Sarr,RA,DEMON,OVER,9.5,11.72258681155182,2.2225868115518193,OVER,True,0.6296658422866167,1,rotowire,0.0188899752685985
Alex Sarr,RA,STANDARD,UNDER,7.0,11.72258681155182,4.722586811551819,OVER,False,0.0,0,rotowire,0.0
Alex Sarr,REB,DEMON,OVER,6.5,8.710365122419786,2.2103651224197858,OVER,True,0.6272008510257631,1,rotowire,0.01881602553077289
Alex Sarr,REB,DEMON,OVER,7.5,8.710365122419786,1.2103651224197858,OVER,True,0.38290134172485873,1,rotowire,0.011487040251745762
Alex Sarr,REB,DEMON,OVER,9.5,8.710365122419786,-0.7896348775802142,UNDER,False,0.0,0,rotowire,0.0
Alperen Sengun,AST,GOBLIN,OVER,3.5,,,,False,0.0,0,,0.0
Alperen Sengun,AST,GOBLIN,OVER,4.5,,,,False,0.0,0,,0.0
Alperen Sengun,AST,STANDARD,OVER,5.5,,,,False,0.0,0,,0.0
Alperen Sengun,AST,DEMON,OVER,6.5,,,,False,0.0,0,,0.0
Alperen Sengun,AST,DEMON,OVER,7.5,,,,False,0.0,0,,0.0
Alperen Sengun,AST,DEMON,OVER,8.5,,,,False,0.0,0,,0.0
Alperen Sengun,AST,STANDARD,UNDER,5.5,,,,False,0.0,0,,0.0
Alperen Sengun,FG3M,DEMON,OVER,0.5,,,,False,0.0,0,,0.0
Alperen Sengun,PA,GOBLIN,OVER,19.5,,,,False,0.0,0,,0.0
Alperen Sengun,PA,GOBLIN,OVER,20.5,,,,False,0.0,0,,0.0
Alperen Sengun,PA,GOBLIN,OVER,22.5,,,,False,0.0,0,,0.0
Alperen Sengun,PA,STANDARD,OVER,23.5,,,,False,0.0,0,,0.0
Alperen Sengun,PA,DEMON,OVER,28.5,,,,False,0.0,0,,0.0
Alperen Sengun,PA,DEMON,OVER,29.5,,,,False,0.0,0,,0.0
Alperen Sengun,PA,DEMON,OVER,34.5,,,,False,0.0,0,,0.0
Alperen Sengun,PA,STANDARD,UNDER,23.5,,,,False,0.0,0,,0.0
Alperen Sengun,PRA,GOBLIN,OVER,29.5,,,,False,0.0,0,,0.0
Alperen Sengun,PRA,GOBLIN,OVER,31.5,,,,False,0.0,0,,0.0
Alperen Sengun,PRA,STANDARD,OVER,33.5,,,,False,0.0,0,,0.0
Alperen Sengun,PRA,DEMON,OVER,36.5,,,,False,0.0,0,,0.0
Alperen Sengun,PRA,DEMON,OVER,38.5,,,,False,0.0,0,,0.0
Alperen Sengun,PRA,DEMON,OVER,40.5,,,,False,0.0,0,,0.0
Alperen Sengun,PRA,STANDARD,UNDER,33.5,,,,False,0.0,0,,0.0
Alperen Sengun,PR,GOBLIN,OVER,22.5,,,,False,0.0,0,,0.0
Alperen Sengun,PR,GOBLIN,OVER,24.5,,,,False,0.0,0,,0.0
Alperen Sengun,PR,GOBLIN,OVER,25.5,,,,False,0.0,0,,0.0
Alperen Sengun,PR,STANDARD,OVER,27.5,,,,False,0.0,0,,0.0
Alperen Sengun,PR,DEMON,OVER,29.5,,,,False,0.0,0,,0.0
Alperen Sengun,PR,DEMON,OVER,34.5,,,,False,0.0,0,,0.0
Alperen Sengun,PR,DEMON,OVER,39.5,,,,False,0.0,0,,0.0
Alperen Sengun,PR,STANDARD,UNDER,27.5,,,,False,0.0,0,,0.0
Alperen Sengun,PTS,GOBLIN,OVER,14.5,,,,False,0.0,0,,0.0
Alperen Sengun,PTS,GOBLIN,OVER,16.5,,,,False,0.0,0,,0.0
Alperen Sengun,PTS,STANDARD,OVER,18.0,,,,False,0.0,0,,0.0
Alperen Sengun,PTS,DEMON,OVER,21.5,,,,False,0.0,0,,0.0
Alperen Sengun,PTS,DEMON,OVER,23.5,,,,False,0.0,0,,0.0
Alperen Sengun,PTS,DEMON,OVER,24.5,,,,False,0.0,0,,0.0
Alperen Sengun,PTS,STANDARD,UNDER,18.0,,,,False,0.0,0,,0.0
Alperen Sengun,RA,GOBLIN,OVER,11.5,,,,False,0.0,0,,0.0
Alperen Sengun,RA,GOBLIN,OVER,12.5,,,,False,0.0,0,,0.0
Alperen Sengun,RA,GOBLIN,OVER,13.5,,,,False,0.0,0,,0.0
Alperen Sengun,RA,STANDARD,OVER,14.5,,,,False,0.0,0,,0.0
Alperen Sengun,RA,DEMON,OVER,16.5,,,,False,0.0,0,,0.0
Alperen Sengun,RA,DEMON,OVER,18.5,,,,False,0.0,0,,0.0
Alperen Sengun,RA,DEMON,OVER,20.5,,,,False,0.0,0,,0.0
Alperen Sengun,RA,STANDARD,UNDER,14.5,,,,False,0.0,0,,0.0
Alperen Sengun,REB,DEMON,OVER,10.5,,,,False,0.0,0,,0.0
Alperen Sengun,REB,DEMON,OVER,11.5,,,,False,0.0,0,,0.0
Alperen Sengun,REB,GOBLIN,OVER,6.5,,,,False,0.0,0,,0.0
Alperen Sengun,REB,GOBLIN,OVER,7.5,,,,False,0.0,0,,0.0
Alperen Sengun,REB,STANDARD,OVER,9.0,,,,False,0.0,0,,0.0
Alperen Sengun,REB,STANDARD,UNDER,9.0,,,,False,0.0,0,,0.0
Amen Thompson,AST,GOBLIN,OVER,3.5,,,,False,0.0,0,,0.0
Amen Thompson,AST,GOBLIN,OVER,4.5,,,,False,0.0,0,,0.0
Amen Thompson,AST,STANDARD,OVER,5.0,,,,False,0.0,0,,0.0
Amen Thompson,AST,DEMON,OVER,5.5,,,,False,0.0,0,,0.0
Amen Thompson,AST,DEMON,OVER,6.5,,,,False,0.0,0,,0.0
Amen Thompson,AST,DEMON,OVER,7.5,,,,False,0.0,0,,0.0
Amen Thompson,AST,STANDARD,UNDER,5.0,,,,False,0.0,0,,0.0
Amen Thompson,FG3M,DEMON,OVER,0.5,,,,False,0.0,0,,0.0
Amen Thompson,PA,GOBLIN,OVER,19.5,,,,False,0.0,0,,0.0
Amen Thompson,PA,GOBLIN,OVER,20.5,,,,False,0.0,0,,0.0
Amen Thompson,PA,GOBLIN,OVER,21.5,,,,False,0.0,0,,0.0
Amen Thompson,PA,STANDARD,OVER,22.5,,,,False,0.0,0,,0.0
Amen Thompson,PA,DEMON,OVER,24.5,,,,False,0.0,0,,0.0
Amen Thompson,PA,DEMON,OVER,26.5,,,,False,0.0,0,,0.0
Amen Thompson,PA,DEMON,OVER,29.5,,,,False,0.0,0,,0.0
Amen Thompson,PA,STANDARD,UNDER,22.5,,,,False,0.0,0,,0.0
Amen Thompson,PRA,GOBLIN,OVER,24.5,,,,False,0.0,0,,0.0
Amen Thompson,PRA,GOBLIN,OVER,28.5,,,,False,0.0,0,,0.0
Amen Thompson,PRA,STANDARD,OVER,29.5,,,,False,0.0,0,,0.0
Amen Thompson,PRA,DEMON,OVER,32.5,,,,False,0.0,0,,0.0
Amen Thompson,PRA,DEMON,OVER,34.5,,,,False,0.0,0,,0.0
Amen Thompson,PRA,DEMON,OVER,36.5,,,,False,0.0,0,,0.0
Amen Thompson,PRA,STANDARD,UNDER,29.5,,,,False,0.0,0,,0.0
Amen Thompson,PR,GOBLIN,OVER,19.5,,,,False,0.0,0,,0.0
Amen Thompson,PR,GOBLIN,OVER,22.5,,,,False,0.0,0,,0.0
